Month,Year,County,Med_Sales,Rec_Sales,Med_Blank_Code,Rec_Blank_Code
1,2014,Adams,683098,,,NR
1,2014,Alamosa,,,NR,NL
1,2014,Arapahoe,1188232,,,NL
1,2014,Archuleta,,,NR,NL
1,2014,Baca,,,NL,NL
1,2014,Bent,,,NL,NL
1,2014,Boulder,3417873,,,NL
1,2014,Broomfield,,,NL,NL
1,2014,Chaffee,83714,,,NL
1,2014,Cheyenne,,,NL,NL
1,2014,Clear Creek,143736,459640,,
1,2014,Conejos,,,NL,NL
1,2014,Costilla,,,NR,NL
1,2014,Crowley,,,NL,NL
1,2014,Custer,,,NL,NL
1,2014,Delta,,,NL,NL
1,2014,Denver,15351083,8482593,,
1,2014,Dolores,,,NL,NL
1,2014,Douglas,,,NL,NL
1,2014,Eagle,203060,,,NL
1,2014,Elbert,,,NL,NL
1,2014,El Paso,4923633,,,NL
1,2014,Fremont,134388,,,NL
1,2014,Garfield,396086,,,NR
1,2014,Gilpin,28798,197379,,
1,2014,Grand,,,NR,NL
1,2014,Gunnison,36244,,,NR
1,2014,Hinsdale,,,NL,NL
1,2014,Huerfano,,,NL,NL
1,2014,Jackson,,,NL,NL
1,2014,Jefferson,1979386,853675,,
1,2014,Kiowa,,,NL,NL
1,2014,Kit Carson,,,NL,NL
1,2014,Lake,,,NL,NR
1,2014,La Plata,523193,,,NL
1,2014,Larimer,964948,,,NL
1,2014,Las Animas,,,NL,NL
1,2014,Lincoln,,,NL,NL
1,2014,Logan,,,NL,NL
1,2014,Mesa,,,NR,NL
1,2014,Mineral,,,NL,NL
1,2014,Moffat,,,NR,NL
1,2014,Montezuma,100634,,,NL
1,2014,Montrose,,,NR,NL
1,2014,Morgan,,,NL,NL
1,2014,Otero,,,NL,NL
1,2014,Ouray,,,NR,NR
1,2014,Park,,,NR,NR
1,2014,Phillips,,,NL,NL
1,2014,Pitkin,194865,,,NL
1,2014,Prowers,,,NL,NL
1,2014,Pueblo,419894,,,NR
1,2014,Rio Blanco,,,NL,NL
1,2014,Rio Grande,,,NL,NL
1,2014,Routt,239509,,,NR
1,2014,Saguache,,,NL,NL
1,2014,San Juan,,,NL,NL
1,2014,San Miguel,164384,338934,,
1,2014,Sedgwick,,,NR,NL
1,2014,Summit,271441,1274208,,
1,2014,Teller,,,NR,NL
1,2014,Washington,,,NL,NL
1,2014,Weld,657150,,,NR
1,2014,Yuma,,,NL,NL
1,2015,Adams,421362,1189877,,
1,2015,Alamosa,,,NR,NL
1,2015,Arapahoe,1493744,1844768,,
1,2015,Archuleta,,,NR,NR
1,2015,Baca,,,NL,NL
1,2015,Bent,,,NL,NL
1,2015,Boulder,2501072,3565252,,
1,2015,Broomfield,,,NL,NL
1,2015,Chaffee,,,NR,NR
1,2015,Cheyenne,,,NL,NL
1,2015,Clear Creek,79640,455108,,
1,2015,Conejos,,,NL,NL
1,2015,Costilla,,,NR,NR
1,2015,Crowley,,,NL,NL
1,2015,Custer,,,NL,NL
1,2015,Delta,,,NL,NL
1,2015,Denver,13374117,15485689,,
1,2015,Dolores,,,NL,NL
1,2015,Douglas,,,NL,NL
1,2015,Eagle,316095,825587,,
1,2015,Elbert,,,NL,NL
1,2015,El Paso,5582451,,,NR
1,2015,Fremont,180201,,,NL
1,2015,Garfield,325730,616641,,
1,2015,Gilpin,31006,112455,,
1,2015,Grand,,,NR,NR
1,2015,Gunnison,,273043,NR,
1,2015,Hinsdale,,,NL,NL
1,2015,Huerfano,,,NL,NL
1,2015,Jackson,,,NL,NL
1,2015,Jefferson,1868844,2108127,,
1,2015,Kiowa,,,NL,NL
1,2015,Kit Carson,,,NL,NL
1,2015,Lake,,,NL,NR
1,2015,La Plata,893330,798627,,
1,2015,Larimer,1141214,1728021,,
1,2015,Las Animas,,224113,NR,
1,2015,Lincoln,,,NL,NL
1,2015,Logan,,,NL,NL
1,2015,Mesa,,,NR,NR
1,2015,Mineral,,,NL,NL
1,2015,Moffat,,,NR,NL
1,2015,Montezuma,114767,,,NR
1,2015,Montrose,,,NR,NL
1,2015,Morgan,,,NR,NR
1,2015,Otero,,,NL,NL
1,2015,Ouray,,,NR,NR
1,2015,Park,,,NR,NR
1,2015,Phillips,,,NL,NL
1,2015,Pitkin,90522,813722,,
1,2015,Prowers,,,NL,NL
1,2015,Pueblo,359950,1063092,,
1,2015,Rio Blanco,,,NL,NL
1,2015,Rio Grande,,,NL,NL
1,2015,Routt,,,NR,NR
1,2015,Saguache,,,NL,NR
1,2015,San Juan,,,NL,NR
1,2015,San Miguel,50579,374588,,
1,2015,Sedgwick,,,NR,NR
1,2015,Summit,255639,1685111,,
1,2015,Teller,,,NR,NL
1,2015,Washington,,,NL,NL
1,2015,Weld,340278,1199406,,
1,2015,Yuma,,,NL,NL
1,2016,Adams,363668,2544485,,
1,2016,Alamosa,,,NR,NL
1,2016,Arapahoe,1547734,5949573,,
1,2016,Archuleta,,,NR,NR
1,2016,Baca,,,NL,NL
1,2016,Bent,,,NL,NL
1,2016,Boulder,2565967,4499880,,
1,2016,Broomfield,,,NL,NL
1,2016,Chaffee,,268240,NR,
1,2016,Cheyenne,,,NL,NL
1,2016,Clear Creek,103212,550192,,
1,2016,Conejos,,,NL,NR
1,2016,Costilla,,,NR,NR
1,2016,Crowley,,,NL,NL
1,2016,Custer,,,NL,NL
1,2016,Delta,,,NL,NL
1,2016,Denver,14692917,18969263,,
1,2016,Dolores,,,NL,NL
1,2016,Douglas,,,NL,NL
1,2016,Eagle,258266,1214652,,
1,2016,Elbert,,,NL,NL
1,2016,El Paso,7124874,,,NR
1,2016,Fremont,160049,,,NL
1,2016,Garfield,342951,821090,,
1,2016,Gilpin,,136475,NR,
1,2016,Grand,,287813,NR,
1,2016,Gunnison,,400086,NR,
1,2016,Hinsdale,,,NL,NL
1,2016,Huerfano,,,NL,NR
1,2016,Jackson,,,NL,NL
1,2016,Jefferson,1624527,3020022,,
1,2016,Kiowa,,,NL,NL
1,2016,Kit Carson,,,NL,NL
1,2016,Lake,,,NL,NR
1,2016,La Plata,364582,1396817,,
1,2016,Larimer,1310553,2708125,,
1,2016,Las Animas,,922872,NR,
1,2016,Lincoln,,,NL,NL
1,2016,Logan,,,NL,NL
1,2016,Mesa,,,NR,NR
1,2016,Mineral,,,NL,NL
1,2016,Moffat,,,NR,NL
1,2016,Montezuma,79330,532773,,
1,2016,Montrose,,,NR,NL
1,2016,Morgan,,,NR,NR
1,2016,Otero,,,NL,NL
1,2016,Ouray,,,NR,NR
1,2016,Park,,187006,NR,
1,2016,Phillips,,,NL,NL
1,2016,Pitkin,93239,1008558,,
1,2016,Prowers,,,NL,NL
1,2016,Pueblo,822153,1466234,,
1,2016,Rio Blanco,,,NL,NL
1,2016,Rio Grande,,,NL,NL
1,2016,Routt,203373,792416,,
1,2016,Saguache,,,NL,NR
1,2016,San Juan,,,NL,NR
1,2016,San Miguel,,385569,NR,
1,2016,Sedgwick,,,NR,NR
1,2016,Summit,228510,2338782,,
1,2016,Teller,,,NR,NL
1,2016,Washington,,,NL,NL
1,2016,Weld,356636,1793538,,
1,2016,Yuma,,,NL,NL
1,2017,Adams,520138,4192709,,
1,2017,Alamosa,,,NR,NL
1,2017,Arapahoe,1137598,8481055,,
1,2017,Archuleta,,,NR,NR
1,2017,Baca,,,NL,NL
1,2017,Bent,,,NL,NL
1,2017,Boulder,1943678,5351831,,
1,2017,Broomfield,,,NL,NL
1,2017,Chaffee,,316009,NR,
1,2017,Cheyenne,,,NL,NL
1,2017,Clear Creek,52434,584198,,
1,2017,Conejos,,294331,NL,
1,2017,Costilla,,214330,NR,
1,2017,Crowley,,,NL,NL
1,2017,Custer,,,NL,NL
1,2017,Delta,,,NL,NL
1,2017,Denver,15275938,25681498,,
1,2017,Dolores,,,NL,NL
1,2017,Douglas,,,NL,NL
1,2017,Eagle,135334,1297711,,
1,2017,Elbert,,,NL,NL
1,2017,El Paso,7656270,,,NR
1,2017,Fremont,,,NR,NL
1,2017,Garfield,308266,1373945,,
1,2017,Gilpin,,157003,NR,
1,2017,Grand,,378163,NR,
1,2017,Gunnison,,546542,NR,
1,2017,Hinsdale,,,NL,NL
1,2017,Huerfano,,,NL,NR
1,2017,Jackson,,,NL,NL
1,2017,Jefferson,1370186,4098431,,
1,2017,Kiowa,,,NL,NL
1,2017,Kit Carson,,,NL,NL
1,2017,Lake,,188571,NL,
1,2017,La Plata,301119,1655168,,
1,2017,Larimer,1099359,3695944,,
1,2017,Las Animas,,2162976,NR,
1,2017,Lincoln,,,NL,NL
1,2017,Logan,,,NL,NL
1,2017,Mesa,,,NR,NR
1,2017,Mineral,,,NL,NL
1,2017,Moffat,,,NR,NL
1,2017,Montezuma,55703,1146208,,
1,2017,Montrose,,,NR,NL
1,2017,Morgan,,,NR,NR
1,2017,Otero,,,NR,NL
1,2017,Ouray,,326182,NR,
1,2017,Park,,267804,NR,
1,2017,Phillips,,,NL,NL
1,2017,Pitkin,66911,1164037,,
1,2017,Prowers,,,NL,NL
1,2017,Pueblo,515017,2334107,,
1,2017,Rio Blanco,,,NL,NL
1,2017,Rio Grande,,,NL,NL
1,2017,Routt,186048,938153,,
1,2017,Saguache,,,NL,NR
1,2017,San Juan,,,NL,NR
1,2017,San Miguel,35319,426586,,
1,2017,Sedgwick,,,NR,NR
1,2017,Summit,,2678675,NR,
1,2017,Teller,,,NR,NL
1,2017,Washington,,,NL,NL
1,2017,Weld,267811,2382718,,
1,2017,Yuma,,,NL,NL
1,2018,Adams,803293,6081061,,
1,2018,Alamosa,,,NR,NL
1,2018,Arapahoe,844394,9032907,,
1,2018,Archuleta,,624455,NR,
1,2018,Baca,,,NL,NL
1,2018,Bent,,,NL,NL
1,2018,Boulder,1647031,6212027,,
1,2018,Broomfield,,,NL,NL
1,2018,Chaffee,,340366,NR,
1,2018,Cheyenne,,,NL,NL
1,2018,Clear Creek,29971,596376,,
1,2018,Conejos,,390971,NL,
1,2018,Costilla,,246490,NL,
1,2018,Crowley,,,NL,NL
1,2018,Custer,,,NL,NL
1,2018,Delta,,,NL,NL
1,2018,Denver,13211845,28855834,,
1,2018,Dolores,,,NL,NL
1,2018,Douglas,,,NL,NL
1,2018,Eagle,132762,1599616,,
1,2018,Elbert,,,NL,NL
1,2018,El Paso,7661315,,,NR
1,2018,Fremont,134858,,,NL
1,2018,Garfield,249651,1391402,,
1,2018,Gilpin,,167184,NR,
1,2018,Grand,,462433,NR,
1,2018,Gunnison,,600542,NR,
1,2018,Hinsdale,,,NL,NL
1,2018,Huerfano,,,NL,NR
1,2018,Jackson,,,NL,NL
1,2018,Jefferson,1278807,3912816,,
1,2018,Kiowa,,,NL,NL
1,2018,Kit Carson,,,NL,NL
1,2018,Lake,,223602,NL,
1,2018,La Plata,273077,1675203,,
1,2018,Larimer,1122353,4982764,,
1,2018,Las Animas,44461,3370017,,
1,2018,Lincoln,,,NL,NL
1,2018,Logan,,,NL,NL
1,2018,Mesa,,1069286,NR,
1,2018,Mineral,,,NL,NL
1,2018,Moffat,,,NR,NL
1,2018,Montezuma,54617,1514572,,
1,2018,Montrose,,,NR,NL
1,2018,Morgan,,748636,NR,
1,2018,Otero,,,NR,NL
1,2018,Ouray,,409591,NR,
1,2018,Park,,334849,NR,
1,2018,Phillips,,,NL,NL
1,2018,Pitkin,65391,1361900,,
1,2018,Prowers,,,NL,NL
1,2018,Pueblo,531897,3448129,,
1,2018,Rio Blanco,,,NL,NL
1,2018,Rio Grande,,,NL,NL
1,2018,Routt,165408,1140165,,
1,2018,Saguache,,99344,NL,
1,2018,San Juan,,,NL,NR
1,2018,San Miguel,,484986,NR,
1,2018,Sedgwick,,,NR,NR
1,2018,Summit,118928,2841769,,
1,2018,Teller,,,NL,NL
1,2018,Washington,,,NL,NL
1,2018,Weld,348569,2300531,,
1,2018,Yuma,,,NL,NL
2,2014,Adams,454940,,,NR
2,2014,Alamosa,,,NR,NL
2,2014,Arapahoe,1210155,,,NL
2,2014,Archuleta,,,NR,NL
2,2014,Baca,,,NL,NL
2,2014,Bent,,,NL,NL
2,2014,Boulder,3345413,,,NR
2,2014,Broomfield,,,NL,NL
2,2014,Chaffee,,,NR,NL
2,2014,Cheyenne,,,NL,NL
2,2014,Clear Creek,111164,445976,,
2,2014,Conejos,,,NL,NL
2,2014,Costilla,,,NR,NL
2,2014,Crowley,,,NL,NL
2,2014,Custer,,,NL,NL
2,2014,Delta,,,NL,NL
2,2014,Denver,14680476,8349069,,
2,2014,Dolores,,,NL,NL
2,2014,Douglas,,,NL,NL
2,2014,Eagle,185360,,,NL
2,2014,Elbert,,,NL,NL
2,2014,El Paso,5116438,,,NL
2,2014,Fremont,215839,,,NL
2,2014,Garfield,373432,,,NR
2,2014,Gilpin,32325,113337,,
2,2014,Grand,,,NR,NL
2,2014,Gunnison,,,NR,NR
2,2014,Hinsdale,,,NL,NL
2,2014,Huerfano,,,NL,NL
2,2014,Jackson,,,NL,NL
2,2014,Jefferson,2044484,880367,,
2,2014,Kiowa,,,NL,NL
2,2014,Kit Carson,,,NL,NL
2,2014,Lake,,,NL,NR
2,2014,La Plata,521985,,,NL
2,2014,Larimer,1009841,,,NL
2,2014,Las Animas,,,NL,NL
2,2014,Lincoln,,,NL,NL
2,2014,Logan,,,NL,NL
2,2014,Mesa,,,NR,NL
2,2014,Mineral,,,NL,NL
2,2014,Moffat,,,NR,NL
2,2014,Montezuma,103266,,,NL
2,2014,Montrose,,,NR,NL
2,2014,Morgan,,,NL,NL
2,2014,Otero,,,NL,NL
2,2014,Ouray,,,NR,NR
2,2014,Park,,,NR,NR
2,2014,Phillips,,,NL,NL
2,2014,Pitkin,161237,,,NL
2,2014,Prowers,,,NL,NL
2,2014,Pueblo,418489,823156,,
2,2014,Rio Blanco,,,NL,NL
2,2014,Rio Grande,,,NL,NL
2,2014,Routt,209165,,,NR
2,2014,Saguache,,,NL,NL
2,2014,San Juan,,,NL,NL
2,2014,San Miguel,94099,230470,,
2,2014,Sedgwick,,,NR,NL
2,2014,Summit,244818,1063383,,
2,2014,Teller,,,NR,NL
2,2014,Washington,,,NL,NL
2,2014,Weld,671024,,,NR
2,2014,Yuma,,,NL,NL
2,2015,Adams,434375,,,NR
2,2015,Alamosa,,,NR,NL
2,2015,Arapahoe,1402007,2114064,,
2,2015,Archuleta,,,NR,NR
2,2015,Baca,,,NL,NL
2,2015,Bent,,,NL,NL
2,2015,Boulder,2257951,3209140,,
2,2015,Broomfield,,,NL,NL
2,2015,Chaffee,,,NR,NR
2,2015,Cheyenne,,,NL,NL
2,2015,Clear Creek,77001,416086,,
2,2015,Conejos,,,NL,NL
2,2015,Costilla,,,NR,NR
2,2015,Crowley,,,NL,NL
2,2015,Custer,,,NL,NL
2,2015,Delta,,,NL,NL
2,2015,Denver,12841486,14411812,,
2,2015,Dolores,,,NL,NL
2,2015,Douglas,,,NL,NL
2,2015,Eagle,292481,735296,,
2,2015,Elbert,,,NL,NL
2,2015,El Paso,5578020,,,NR
2,2015,Fremont,175136,,,NL
2,2015,Garfield,348057,535881,,
2,2015,Gilpin,28410,104647,,
2,2015,Grand,,,NR,NR
2,2015,Gunnison,,224407,NR,
2,2015,Hinsdale,,,NL,NL
2,2015,Huerfano,,,NL,NL
2,2015,Jackson,,,NL,NL
2,2015,Jefferson,1700441,1960725,,
2,2015,Kiowa,,,NL,NL
2,2015,Kit Carson,,,NL,NL
2,2015,Lake,,,NL,NR
2,2015,La Plata,892507,840795,,
2,2015,Larimer,1111034,1685559,,
2,2015,Las Animas,,287148,NR,
2,2015,Lincoln,,,NL,NL
2,2015,Logan,,,NL,NL
2,2015,Mesa,,,NR,NR
2,2015,Mineral,,,NL,NL
2,2015,Moffat,,,NR,NL
2,2015,Montezuma,104595,159174,,
2,2015,Montrose,,,NR,NL
2,2015,Morgan,,,NR,NR
2,2015,Otero,,,NL,NL
2,2015,Ouray,,,NR,NR
2,2015,Park,,,NR,NR
2,2015,Phillips,,,NL,NL
2,2015,Pitkin,75050,705757,,
2,2015,Prowers,,,NL,NL
2,2015,Pueblo,358140,1039417,,
2,2015,Rio Blanco,,,NL,NL
2,2015,Rio Grande,,,NL,NL
2,2015,Routt,,,NR,NR
2,2015,Saguache,,,NL,NR
2,2015,San Juan,,,NL,NR
2,2015,San Miguel,41195,300473,,
2,2015,Sedgwick,,,NR,NR
2,2015,Summit,246053,1393552,,
2,2015,Teller,,,NR,NL
2,2015,Washington,,,NL,NL
2,2015,Weld,364563,1270638,,
2,2015,Yuma,,,NL,NL
2,2016,Adams,331503,2597102,,
2,2016,Alamosa,,,NR,NL
2,2016,Arapahoe,1502406,6229934,,
2,2016,Archuleta,,,NR,NR
2,2016,Baca,,,NL,NL
2,2016,Bent,,,NL,NL
2,2016,Boulder,2517617,4477304,,
2,2016,Broomfield,,,NL,NL
2,2016,Chaffee,,281840,NR,
2,2016,Cheyenne,,,NL,NL
2,2016,Clear Creek,89373,535811,,
2,2016,Conejos,,163449,NL,
2,2016,Costilla,,153417,NR,
2,2016,Crowley,,,NL,NL
2,2016,Custer,,,NL,NL
2,2016,Delta,,,NL,NL
2,2016,Denver,15302180,19129746,,
2,2016,Dolores,,,NL,NL
2,2016,Douglas,,,NL,NL
2,2016,Eagle,234659,1176777,,
2,2016,Elbert,,,NL,NL
2,2016,El Paso,7548713,,,NR
2,2016,Fremont,,,NR,NL
2,2016,Garfield,386348,860185,,
2,2016,Gilpin,,172887,NR,
2,2016,Grand,,279018,NR,
2,2016,Gunnison,,413264,NR,
2,2016,Hinsdale,,,NL,NL
2,2016,Huerfano,,,NL,NR
2,2016,Jackson,,,NL,NL
2,2016,Jefferson,1589401,2970642,,
2,2016,Kiowa,,,NL,NL
2,2016,Kit Carson,,,NL,NL
2,2016,Lake,,,NL,NR
2,2016,La Plata,360382,1484507,,
2,2016,Larimer,1341468,2878307,,
2,2016,Las Animas,,1012648,NR,
2,2016,Lincoln,,,NL,NL
2,2016,Logan,,,NL,NL
2,2016,Mesa,,,NR,NR
2,2016,Mineral,,,NL,NL
2,2016,Moffat,,,NR,NL
2,2016,Montezuma,102860,600808,,
2,2016,Montrose,,,NR,NL
2,2016,Morgan,,,NR,NR
2,2016,Otero,,,NL,NL
2,2016,Ouray,,,NR,NR
2,2016,Park,,176302,NR,
2,2016,Phillips,,,NL,NL
2,2016,Pitkin,95627,964350,,
2,2016,Prowers,,,NL,NL
2,2016,Pueblo,980275,1686427,,
2,2016,Rio Blanco,,,NL,NL
2,2016,Rio Grande,,,NL,NL
2,2016,Routt,193928,772020,,
2,2016,Saguache,,,NL,NR
2,2016,San Juan,,,NL,NR
2,2016,San Miguel,46544,339892,,
2,2016,Sedgwick,,,NR,NR
2,2016,Summit,212147,2116576,,
2,2016,Teller,,,NR,NL
2,2016,Washington,,,NL,NL
2,2016,Weld,395983,1866786,,
2,2016,Yuma,,,NL,NL
2,2017,Adams,602151,4117924,,
2,2017,Alamosa,,,NR,NL
2,2017,Arapahoe,1330979,8243087,,
2,2017,Archuleta,,498578,NR,
2,2017,Baca,,,NL,NL
2,2017,Bent,,,NL,NL
2,2017,Boulder,1728022,5165008,,
2,2017,Broomfield,,,NL,NL
2,2017,Chaffee,,311277,NR,
2,2017,Cheyenne,,,NL,NL
2,2017,Clear Creek,59126,551247,,
2,2017,Conejos,,331768,NL,
2,2017,Costilla,,214658,NR,
2,2017,Crowley,,,NL,NL
2,2017,Custer,,,NL,NL
2,2017,Delta,,,NL,NL
2,2017,Denver,14300291,25223748,,
2,2017,Dolores,,,NL,NL
2,2017,Douglas,,,NL,NL
2,2017,Eagle,136357,1277562,,
2,2017,Elbert,,,NL,NL
2,2017,El Paso,7876520,,,NR
2,2017,Fremont,164115,,,NL
2,2017,Garfield,274508,1492785,,
2,2017,Gilpin,,180512,NR,
2,2017,Grand,,366095,NR,
2,2017,Gunnison,,493440,NR,
2,2017,Hinsdale,,,NL,NL
2,2017,Huerfano,,,NL,NR
2,2017,Jackson,,,NL,NL
2,2017,Jefferson,1519126,3970982,,
2,2017,Kiowa,,,NL,NL
2,2017,Kit Carson,,,NL,NL
2,2017,Lake,,187885,NL,
2,2017,La Plata,282052,1708769,,
2,2017,Larimer,1041868,3771110,,
2,2017,Las Animas,31212,2558480,,
2,2017,Lincoln,,,NL,NL
2,2017,Logan,,,NL,NL
2,2017,Mesa,,,NR,NR
2,2017,Mineral,,,NL,NL
2,2017,Moffat,,,NR,NL
2,2017,Montezuma,57030,1275430,,
2,2017,Montrose,,,NR,NL
2,2017,Morgan,,623494,NR,
2,2017,Otero,,,NR,NL
2,2017,Ouray,,331947,NR,
2,2017,Park,,275968,NR,
2,2017,Phillips,,,NL,NL
2,2017,Pitkin,64017,1076901,,
2,2017,Prowers,,,NL,NL
2,2017,Pueblo,562271,2575500,,
2,2017,Rio Blanco,,,NL,NL
2,2017,Rio Grande,,,NL,NL
2,2017,Routt,161179,912576,,
2,2017,Saguache,,,NL,NR
2,2017,San Juan,,,NL,NR
2,2017,San Miguel,22889,394742,,
2,2017,Sedgwick,,,NR,NR
2,2017,Summit,138716,2403241,,
2,2017,Teller,,,NR,NL
2,2017,Washington,,,NL,NL
2,2017,Weld,270319,2440896,,
2,2017,Yuma,,,NL,NL
2,2018,Adams,686490,5562602,,
2,2018,Alamosa,,,NR,NL
2,2018,Arapahoe,788639,8659080,,
2,2018,Archuleta,,568046,NR,
2,2018,Baca,,,NL,NL
2,2018,Bent,,,NL,NL
2,2018,Boulder,1481838,5937258,,
2,2018,Broomfield,,,NL,NL
2,2018,Chaffee,,364706,NR,
2,2018,Cheyenne,,,NL,NL
2,2018,Clear Creek,28097,578860,,
2,2018,Conejos,,383902,NL,
2,2018,Costilla,,254480,NL,
2,2018,Crowley,,,NL,NL
2,2018,Custer,,,NL,NL
2,2018,Delta,,,NL,NL
2,2018,Denver,11430319,27629202,,
2,2018,Dolores,,,NL,NL
2,2018,Douglas,,,NL,NL
2,2018,Eagle,119561,1633799,,
2,2018,Elbert,,,NL,NL
2,2018,El Paso,7412365,,,NR
2,2018,Fremont,134945,,,NL
2,2018,Garfield,239710,1361931,,
2,2018,Gilpin,,162046,NR,
2,2018,Grand,,455352,NR,
2,2018,Gunnison,,518883,NL,
2,2018,Hinsdale,,,NL,NL
2,2018,Huerfano,,,NL,NR
2,2018,Jackson,,,NL,NL
2,2018,Jefferson,1205386,3648040,,
2,2018,Kiowa,,,NL,NL
2,2018,Kit Carson,,,NL,NL
2,2018,Lake,,197617,NL,
2,2018,La Plata,277446,1752698,,
2,2018,Larimer,1057880,4825740,,
2,2018,Las Animas,36072,3477803,,
2,2018,Lincoln,,,NL,NL
2,2018,Logan,,,NL,NL
2,2018,Mesa,,1179371,NR,
2,2018,Mineral,,,NL,NL
2,2018,Moffat,,,NR,NL
2,2018,Montezuma,52213,1646139,,
2,2018,Montrose,,,NR,NL
2,2018,Morgan,,821939,NR,
2,2018,Otero,,,NR,NL
2,2018,Ouray,,436779,NR,
2,2018,Park,,303972,NR,
2,2018,Phillips,,,NL,NL
2,2018,Pitkin,58230,1215285,,
2,2018,Prowers,,,NL,NL
2,2018,Pueblo,508986,3697366,,
2,2018,Rio Blanco,,,NL,NL
2,2018,Rio Grande,,,NL,NL
2,2018,Routt,158779,1072374,,
2,2018,Saguache,,98025,NL,
2,2018,San Juan,,,NL,NR
2,2018,San Miguel,,428164,NR,
2,2018,Sedgwick,,,NR,NR
