Month,Year,County,Med_Sales,Rec_Sales,Med_Blank_Code,Rec_Blank_Code
4,2018,San Miguel,,219836,NR,
4,2018,Sedgwick,,,NR,NR
4,2018,Summit,113189,1543168,,
4,2018,Teller,,,NL,NL
4,2018,Washington,,,NL,NL
4,2018,Weld,375487,2421030,,
4,2018,Yuma,,,NL,NL
5,2014,Adams,467977,,,NR
5,2014,Alamosa,,,NR,NL
5,2014,Arapahoe,1511922,,,NL
5,2014,Archuleta,,,NR,NL
5,2014,Baca,,,NL,NL
5,2014,Bent,,,NL,NL
5,2014,Boulder,2823124,2354205,,
5,2014,Broomfield,,,NL,NL
5,2014,Chaffee,88974,,,NL
5,2014,Cheyenne,,,NL,NL
5,2014,Clear Creek,97349,320076,,
5,2014,Conejos,,,NL,NL
5,2014,Costilla,,,NR,NL
5,2014,Crowley,,,NL,NL
5,2014,Custer,,,NL,NL
5,2014,Delta,,,NL,NL
5,2014,Denver,14150620,11300905,,
5,2014,Dolores,,,NL,NL
5,2014,Douglas,,,NL,NL
5,2014,Eagle,146126,,,NR
5,2014,Elbert,,,NL,NL
5,2014,El Paso,5518910,,,NL
5,2014,Fremont,239918,,,NL
5,2014,Garfield,434235,292839,,
5,2014,Gilpin,42979,116815,,
5,2014,Grand,,,NR,NL
5,2014,Gunnison,,,NR,NR
5,2014,Hinsdale,,,NL,NL
5,2014,Huerfano,,,NL,NL
5,2014,Jackson,,,NL,NL
5,2014,Jefferson,2037535,1435895,,
5,2014,Kiowa,,,NL,NL
5,2014,Kit Carson,,,NL,NL
5,2014,Lake,,,NL,NR
5,2014,La Plata,561810,,,NL
5,2014,Larimer,1116171,,,NR
5,2014,Las Animas,,,NL,NL
5,2014,Lincoln,,,NL,NL
5,2014,Logan,,,NL,NL
5,2014,Mesa,,,NR,NL
5,2014,Mineral,,,NL,NL
5,2014,Moffat,,,NR,NL
5,2014,Montezuma,120385,,,NL
5,2014,Montrose,,,NR,NL
5,2014,Morgan,,,NL,NL
5,2014,Otero,,,NL,NL
5,2014,Ouray,,,NR,NR
5,2014,Park,,,NR,NR
5,2014,Phillips,,,NL,NL
5,2014,Pitkin,95001,185390,,
5,2014,Prowers,,,NL,NL
5,2014,Pueblo,452196,1417017,,
5,2014,Rio Blanco,,,NL,NL
5,2014,Rio Grande,,,NL,NL
5,2014,Routt,159620,,,NR
5,2014,Saguache,,,NL,NL
5,2014,San Juan,,,NL,NL
5,2014,San Miguel,49679,257276,,
5,2014,Sedgwick,,,NR,NL
5,2014,Summit,201566,545898,,
5,2014,Teller,,,NR,NL
5,2014,Washington,,,NL,NL
5,2014,Weld,516873,694205,,
5,2014,Yuma,,,NL,NL
5,2015,Adams,495716,1687270,,
5,2015,Alamosa,,,NR,NL
5,2015,Arapahoe,1588756,3615509,,
5,2015,Archuleta,,,NR,NR
5,2015,Baca,,,NL,NL
5,2015,Bent,,,NL,NL
5,2015,Boulder,2451648,4281906,,
5,2015,Broomfield,,,NL,NL
5,2015,Chaffee,,312605,NR,
5,2015,Cheyenne,,,NL,NL
5,2015,Clear Creek,96276,348152,,
5,2015,Conejos,,,NL,NL
5,2015,Costilla,,,NR,NR
5,2015,Crowley,,,NL,NL
5,2015,Custer,,,NL,NL
5,2015,Delta,,,NL,NL
5,2015,Denver,15598475,17590490,,
5,2015,Dolores,,,NL,NL
5,2015,Douglas,,,NL,NL
5,2015,Eagle,259399,432292,,
5,2015,Elbert,,,NL,NL
5,2015,El Paso,6793848,,,NR
5,2015,Fremont,200945,,,NL
5,2015,Garfield,407487,720995,,
5,2015,Gilpin,,143079,NR,
5,2015,Grand,,,NR,NR
5,2015,Gunnison,,176131,NR,
5,2015,Hinsdale,,,NL,NL
5,2015,Huerfano,,,NL,NL
5,2015,Jackson,,,NL,NL
5,2015,Jefferson,1933694,2538231,,
5,2015,Kiowa,,,NL,NL
5,2015,Kit Carson,,,NL,NL
5,2015,Lake,,,NL,NR
5,2015,La Plata,452253,1155547,,
5,2015,Larimer,1292742,2292433,,
5,2015,Las Animas,,606835,NR,
5,2015,Lincoln,,,NL,NL
5,2015,Logan,,,NL,NL
5,2015,Mesa,,,NR,NR
5,2015,Mineral,,,NL,NL
5,2015,Moffat,,,NR,NL
5,2015,Montezuma,136143,403035,,
5,2015,Montrose,,,NR,NL
5,2015,Morgan,,,NR,NR
5,2015,Otero,,,NL,NL
5,2015,Ouray,,,NR,NR
5,2015,Park,,154563,NR,
5,2015,Phillips,,,NL,NL
5,2015,Pitkin,57287,329419,,
5,2015,Prowers,,,NL,NL
5,2015,Pueblo,396182,1482501,,
5,2015,Rio Blanco,,,NL,NL
5,2015,Rio Grande,,,NL,NL
5,2015,Routt,163870,419611,,
5,2015,Saguache,,,NL,NR
5,2015,San Juan,,,NL,NR
5,2015,San Miguel,,153689,NR,
5,2015,Sedgwick,,,NR,NR
5,2015,Summit,224409,719343,,
5,2015,Teller,,,NR,NL
5,2015,Washington,,,NL,NL
5,2015,Weld,342765,1636318,,
5,2015,Yuma,,,NL,NL
5,2016,Adams,391906,3360096,,
5,2016,Alamosa,,,NR,NL
5,2016,Arapahoe,1511924,7426175,,
5,2016,Archuleta,,,NR,NR
5,2016,Baca,,,NL,NL
5,2016,Bent,,,NL,NL
5,2016,Boulder,2436555,5315292,,
5,2016,Broomfield,,,NL,NL
5,2016,Chaffee,,333276,NR,
5,2016,Cheyenne,,,NL,NL
5,2016,Clear Creek,83258,452848,,
5,2016,Conejos,,257716,NL,
5,2016,Costilla,,223862,NR,
5,2016,Crowley,,,NL,NL
5,2016,Custer,,,NL,NL
5,2016,Delta,,,NL,NL
5,2016,Denver,17833330,21615189,,
5,2016,Dolores,,,NL,NL
5,2016,Douglas,,,NL,NL
5,2016,Eagle,194685,650881,,
5,2016,Elbert,,,NL,NL
5,2016,El Paso,8343490,,,NR
5,2016,Fremont,207499,,,NL
5,2016,Garfield,526740,1210134,,
5,2016,Gilpin,,225826,NR,
5,2016,Grand,,189787,NR,
5,2016,Gunnison,,344705,NR,
5,2016,Hinsdale,,,NL,NL
5,2016,Huerfano,,,NL,NR
5,2016,Jackson,,,NL,NL
5,2016,Jefferson,1679965,3572041,,
5,2016,Kiowa,,,NL,NL
5,2016,Kit Carson,,,NL,NL
5,2016,Lake,,147684,NL,
5,2016,La Plata,400259,1740113,,
5,2016,Larimer,1292029,3465166,,
5,2016,Las Animas,,1456567,NR,
5,2016,Lincoln,,,NL,NL
5,2016,Logan,,,NL,NL
5,2016,Mesa,,,NR,NR
5,2016,Mineral,,,NL,NL
5,2016,Moffat,,,NR,NL
5,2016,Montezuma,100642,842550,,
5,2016,Montrose,,,NR,NL
5,2016,Morgan,,543167,NR,
5,2016,Otero,,,NL,NL
5,2016,Ouray,,325887,NR,
5,2016,Park,,237775,NR,
5,2016,Phillips,,,NL,NL
5,2016,Pitkin,80601,392581,,
5,2016,Prowers,,,NL,NL
5,2016,Pueblo,1262557,2184317,,
5,2016,Rio Blanco,,,NL,NL
5,2016,Rio Grande,,,NL,NL
5,2016,Routt,,514632,NR,
5,2016,Saguache,,,NL,NR
5,2016,San Juan,,,NL,NR
5,2016,San Miguel,37042,157740,,
5,2016,Sedgwick,,,NR,NR
5,2016,Summit,161710,991298,,
5,2016,Teller,,,NR,NL
5,2016,Washington,,,NL,NL
5,2016,Weld,360773,2043048,,
5,2016,Yuma,,,NL,NL
5,2017,Adams,1075187,5013781,,
5,2017,Alamosa,,,NR,NL
5,2017,Arapahoe,1171273,9370054,,
5,2017,Archuleta,,,NR,NR
5,2017,Baca,,,NL,NL
5,2017,Bent,,,NL,NL
5,2017,Boulder,1906922,6368428,,
5,2017,Broomfield,,,NL,NL
5,2017,Chaffee,,433627,NR,
5,2017,Cheyenne,,,NL,NL
5,2017,Clear Creek,55309,460991,,
5,2017,Conejos,,444090,NL,
5,2017,Costilla,,332894,NR,
5,2017,Crowley,,,NL,NL
5,2017,Custer,,,NL,NL
5,2017,Delta,,,NL,NL
5,2017,Denver,18140806,30503582,,
5,2017,Dolores,,,NL,NL
5,2017,Douglas,,,NL,NL
5,2017,Eagle,124904,689235,,
5,2017,Elbert,,,NL,NL
5,2017,El Paso,8925573,,,NR
5,2017,Fremont,,,NR,NL
5,2017,Garfield,321107,1911323,,
5,2017,Gilpin,,196823,NR,
5,2017,Grand,,218635,NR,
5,2017,Gunnison,,444435,NR,
5,2017,Hinsdale,,,NL,NL
5,2017,Huerfano,,,NL,NR
5,2017,Jackson,,,NL,NL
5,2017,Jefferson,1274422,4370646,,
5,2017,Kiowa,,,NL,NL
5,2017,Kit Carson,,,NL,NL
5,2017,Lake,,197459,NL,
5,2017,La Plata,313285,1980269,,
5,2017,Larimer,1167689,4562024,,
5,2017,Las Animas,,3471581,NR,
5,2017,Lincoln,,,NL,NL
5,2017,Logan,,,NL,NL
5,2017,Mesa,,,NR,NR
5,2017,Mineral,,,NL,NL
5,2017,Moffat,,,NR,NL
5,2017,Montezuma,70134,1766079,,
5,2017,Montrose,,,NR,NL
5,2017,Morgan,,841413,NR,
5,2017,Otero,,,NR,NL
5,2017,Ouray,,465454,NR,
5,2017,Park,,314186,NR,
5,2017,Phillips,,,NL,NL
5,2017,Pitkin,59097,485392,,
5,2017,Prowers,,,NL,NL
5,2017,Pueblo,599384,3276386,,
5,2017,Rio Blanco,,,NL,NL
5,2017,Rio Grande,,,NL,NL
5,2017,Routt,,634839,NR,
5,2017,Saguache,,,NL,NR
5,2017,San Juan,,,NL,NR
5,2017,San Miguel,13661,189132,,
5,2017,Sedgwick,,,NR,NR
5,2017,Summit,101828,1140913,,
5,2017,Teller,,,NR,NL
5,2017,Washington,,,NL,NL
5,2017,Weld,290867,2587473,,
5,2017,Yuma,,,NL,NL
5,2018,Adams,390116,6884789,,
5,2018,Alamosa,,,NR,NL
5,2018,Arapahoe,842104,9846235,,
5,2018,Archuleta,,633849,NR,
5,2018,Baca,,,NL,NL
5,2018,Bent,,,NL,NL
5,2018,Boulder,1540156,7305495,,
5,2018,Broomfield,,,NL,NL
5,2018,Chaffee,,457767,NR,
5,2018,Cheyenne,,,NL,NL
5,2018,Clear Creek,28054,518925,,
5,2018,Conejos,,495930,NL,
5,2018,Costilla,,322017,NL,
5,2018,Crowley,,,NL,NL
5,2018,Custer,,,NL,NL
5,2018,Delta,,,NL,NL
5,2018,Denver,11380605,31592911,,
5,2018,Dolores,,,NL,NL
5,2018,Douglas,,,NL,NL
5,2018,Eagle,96713,968533,,
5,2018,Elbert,,,NL,NL
5,2018,El Paso,7332608,,,NR
5,2018,Fremont,147909,,,NL
5,2018,Garfield,252772,1577479,,
5,2018,Gilpin,,219588,NR,
5,2018,Grand,,309809,NR,
5,2018,Gunnison,,487921,NL,
5,2018,Hinsdale,,,NL,NL
5,2018,Huerfano,,,NL,NR
5,2018,Jackson,,,NL,NL
5,2018,Jefferson,1262338,4153426,,
5,2018,Kiowa,,,NL,NL
5,2018,Kit Carson,,,NL,NL
5,2018,Lake,,,NL,NR
5,2018,La Plata,257014,2086680,,
5,2018,Larimer,984003,5891148,,
5,2018,Las Animas,44907,4082306,,
5,2018,Lincoln,,,NL,NL
5,2018,Logan,,,NL,NL
5,2018,Mesa,,1605904,NR,
5,2018,Mineral,,,NL,NL
5,2018,Moffat,,,NR,NR
5,2018,Montezuma,47400,1967881,,
5,2018,Montrose,,,NR,NL
5,2018,Morgan,,1000228,NR,
5,2018,Otero,,,NR,NL
5,2018,Ouray,,592357,NR,
5,2018,Park,,357535,NR,
5,2018,Phillips,,,NL,NL
5,2018,Pitkin,46482,561866,,
5,2018,Prowers,,,NL,NL
5,2018,Pueblo,436538,4619173,,
5,2018,Rio Blanco,,,NL,NL
5,2018,Rio Grande,,,NL,NL
5,2018,Routt,152758,717802,,
5,2018,Saguache,,151704,NL,
5,2018,San Juan,,,NL,NR
5,2018,San Miguel,,235398,NR,
5,2018,Sedgwick,,,NR,NR
5,2018,Summit,103122,1225108,,
5,2018,Teller,,,NL,NL
5,2018,Washington,,,NL,NL
5,2018,Weld,331438,2396424,,
5,2018,Yuma,,,NL,NL
6,2014,Adams,433176,,,NR
6,2014,Alamosa,,,NR,NL
6,2014,Arapahoe,1425313,,,NL
6,2014,Archuleta,,,NR,NL
6,2014,Baca,,,NL,NL
6,2014,Bent,,,NL,NL
6,2014,Boulder,2507058,2593735,,
6,2014,Broomfield,,,NL,NL
6,2014,Chaffee,96647,,,NL
6,2014,Cheyenne,,,NL,NL
6,2014,Clear Creek,97965,396938,,
6,2014,Conejos,,,NL,NL
6,2014,Costilla,,,NR,NL
6,2014,Crowley,,,NL,NL
6,2014,Custer,,,NL,NL
6,2014,Delta,,,NL,NL
6,2014,Denver,13476218,12245778,,
6,2014,Dolores,,,NL,NL
6,2014,Douglas,,,NL,NL
6,2014,Eagle,132878,,,NR
6,2014,Elbert,,,NL,NL
6,2014,El Paso,5342494,,,NL
6,2014,Fremont,228665,,,NL
6,2014,Garfield,418280,392391,,
6,2014,Gilpin,38278,145630,,
6,2014,Grand,,,NR,NL
6,2014,Gunnison,,,NR,NR
6,2014,Hinsdale,,,NL,NL
6,2014,Huerfano,,,NL,NL
6,2014,Jackson,,,NL,NL
6,2014,Jefferson,1889080,1445315,,
6,2014,Kiowa,,,NL,NL
6,2014,Kit Carson,,,NL,NL
6,2014,Lake,,,NL,NR
6,2014,La Plata,544589,,,NL
6,2014,Larimer,1112079,,,NR
6,2014,Las Animas,,,NL,NL
6,2014,Lincoln,,,NL,NL
6,2014,Logan,,,NL,NL
6,2014,Mesa,,,NR,NL
6,2014,Mineral,,,NL,NL
6,2014,Moffat,,,NR,NL
6,2014,Montezuma,115548,,,NL
6,2014,Montrose,,,NR,NL
6,2014,Morgan,,,NL,NL
6,2014,Otero,,,NL,NL
6,2014,Ouray,,,NR,NR
6,2014,Park,,,NR,NR
6,2014,Phillips,,,NL,NL
6,2014,Pitkin,110679,322473,,
6,2014,Prowers,,,NL,NL
6,2014,Pueblo,403341,1571864,,
6,2014,Rio Blanco,,,NL,NL
6,2014,Rio Grande,,,NL,NL
6,2014,Routt,,,NR,NR
6,2014,Saguache,,,NR,NL
6,2014,San Juan,,,NL,NL
6,2014,San Miguel,75455,451452,,
6,2014,Sedgwick,,,NR,NR
6,2014,Summit,203354,686139,,
6,2014,Teller,,,NR,NL
6,2014,Washington,,,NL,NL
6,2014,Weld,470633,795293,,
6,2014,Yuma,,,NL,NL
6,2015,Adams,441872,,,NR
6,2015,Alamosa,,,NR,NL
6,2015,Arapahoe,1525525,3753244,,
6,2015,Archuleta,,,NR,NR
6,2015,Baca,,,NL,NL
6,2015,Bent,,,NL,NL
6,2015,Boulder,2363534,4273572,,
6,2015,Broomfield,,,NL,NL
6,2015,Chaffee,,,NR,NR
6,2015,Cheyenne,,,NL,NL
6,2015,Clear Creek,90303,441514,,
6,2015,Conejos,,,NL,NL
6,2015,Costilla,,,NR,NR
6,2015,Crowley,,,NL,NL
6,2015,Custer,,,NL,NL
6,2015,Delta,,,NL,NL
6,2015,Denver,16545160,17280785,,
6,2015,Dolores,,,NL,NL
6,2015,Douglas,,,NL,NL
6,2015,Eagle,259462,534649,,
6,2015,Elbert,,,NL,NL
6,2015,El Paso,7050814,,,NR
6,2015,Fremont,205924,,,NL
6,2015,Garfield,430562,798425,,
6,2015,Gilpin,,183787,NR,
6,2015,Grand,,142695,NR,
6,2015,Gunnison,,273865,NR,
6,2015,Hinsdale,,,NL,NL
6,2015,Huerfano,,,NL,NR
6,2015,Jackson,,,NL,NL
6,2015,Jefferson,1833049,2584940,,
6,2015,Kiowa,,,NL,NL
6,2015,Kit Carson,,,NL,NL
6,2015,Lake,,,NL,NR
6,2015,La Plata,425100,1283234,,
6,2015,Larimer,1219011,2321397,,
6,2015,Las Animas,,714276,NR,
6,2015,Lincoln,,,NL,NL
6,2015,Logan,,,NL,NL
6,2015,Mesa,,,NR,NR
6,2015,Mineral,,,NL,NL
6,2015,Moffat,,,NR,NL
6,2015,Montezuma,127877,463559,,
6,2015,Montrose,,,NR,NL
6,2015,Morgan,,,NR,NR
6,2015,Otero,,,NL,NL
6,2015,Ouray,,,NR,NR
6,2015,Park,,191938,NR,
6,2015,Phillips,,,NL,NL
6,2015,Pitkin,77058,570064,,
6,2015,Prowers,,,NL,NL
6,2015,Pueblo,569375,1517777,,
6,2015,Rio Blanco,,,NL,NL
6,2015,Rio Grande,,,NL,NL
6,2015,Routt,159915,485969,,
6,2015,Saguache,,,NL,NR
6,2015,San Juan,,,NL,NR
6,2015,San Miguel,51852,315531,,
6,2015,Sedgwick,,,NR,NR
6,2015,Summit,215753,925580,,
6,2015,Teller,,,NR,NL
6,2015,Washington,,,NL,NL
6,2015,Weld,287920,1693656,,
6,2015,Yuma,,,NL,NL
6,2016,Adams,379841,3434567,,
6,2016,Alamosa,,,NR,NL
6,2016,Arapahoe,1485581,7565406,,
6,2016,Archuleta,,,NR,NR
6,2016,Baca,,,NL,NL
6,2016,Bent,,,NL,NL
6,2016,Boulder,2271053,5541278,,
6,2016,Broomfield,,,NL,NL
6,2016,Chaffee,,455848,NR,
6,2016,Cheyenne,,,NL,NL
6,2016,Clear Creek,68418,553669,,
6,2016,Conejos,,332403,NL,
6,2016,Costilla,,265269,NR,
6,2016,Crowley,,,NL,NL
6,2016,Custer,,,NL,NL
6,2016,Delta,,,NL,NL
6,2016,Denver,18632737,21841675,,
6,2016,Dolores,,,NL,NL
6,2016,Douglas,,,NL,NL
6,2016,Eagle,211161,842569,,
6,2016,Elbert,,,NL,NL
6,2016,El Paso,8443101,,,NR
6,2016,Fremont,212028,,,NL
6,2016,Garfield,426581,1333408,,
6,2016,Gilpin,,243952,NR,
6,2016,Grand,,261059,NR,
6,2016,Gunnison,,479935,NR,
6,2016,Hinsdale,,,NL,NL
6,2016,Huerfano,,,NL,NR
6,2016,Jackson,,,NL,NL
6,2016,Jefferson,1538630,3753947,,
6,2016,Kiowa,,,NL,NL
6,2016,Kit Carson,,,NL,NL
6,2016,Lake,,206574,NL,
6,2016,La Plata,441148,1939519,,
6,2016,Larimer,1222737,3648840,,
6,2016,Las Animas,,1622815,NR,
6,2016,Lincoln,,,NL,NL
6,2016,Logan,,,NL,NL
6,2016,Mesa,,,NR,NR
6,2016,Mineral,,,NL,NL
6,2016,Moffat,,,NR,NL
6,2016,Montezuma,96553,914168,,
6,2016,Montrose,,,NR,NL
6,2016,Morgan,,549251,NR,
6,2016,Otero,,,NL,NL
6,2016,Ouray,,,NR,NR
6,2016,Park,,299449,NR,
6,2016,Phillips,,,NL,NL
6,2016,Pitkin,94197,673427,,
6,2016,Prowers,,,NL,NL
6,2016,Pueblo,1386239,2365115,,
6,2016,Rio Blanco,,,NL,NL
6,2016,Rio Grande,,,NL,NL
6,2016,Routt,140614,649366,,
6,2016,Saguache,,,NL,NR
6,2016,San Juan,,,NL,NR
6,2016,San Miguel,43855,329083,,
6,2016,Sedgwick,,,NR,NR
6,2016,Summit,153626,1253529,,
6,2016,Teller,,,NR,NL
6,2016,Washington,,,NL,NL
6,2016,Weld,301573,2024804,,
6,2016,Yuma,,,NL,NL
6,2017,Adams,1091425,5137782,,
6,2017,Alamosa,,,NR,NL
6,2017,Arapahoe,1033427,9314356,,
6,2017,Archuleta,,691943,NR,
6,2017,Baca,,,NL,NL
6,2017,Bent,,,NL,NL
6,2017,Boulder,1846713,6880933,,
6,2017,Broomfield,,,NL,NL
6,2017,Chaffee,,559238,NR,
6,2017,Cheyenne,,,NL,NL
6,2017,Clear Creek,57869,581672,,
6,2017,Conejos,,510132,NL,
6,2017,Costilla,,403056,NR,
6,2017,Crowley,,,NL,NL
6,2017,Custer,,,NL,NL
6,2017,Delta,,,NL,NL
6,2017,Denver,17634832,31586804,,
6,2017,Dolores,,,NL,NL
6,2017,Douglas,,,NL,NL
6,2017,Eagle,129118,916059,,
6,2017,Elbert,,,NL,NL
6,2017,El Paso,9117656,,,NR
6,2017,Fremont,179179,,,NL
6,2017,Garfield,292213,2042113,,
6,2017,Gilpin,,256404,NR,
6,2017,Grand,,330529,NR,
6,2017,Gunnison,,522302,NR,
6,2017,Hinsdale,,,NL,NL
6,2017,Huerfano,,,NL,NR
6,2017,Jackson,,,NL,NL
6,2017,Jefferson,1252570,4405653,,
6,2017,Kiowa,,,NL,NL
6,2017,Kit Carson,,,NL,NL
6,2017,Lake,,248265,NL,
6,2017,La Plata,294220,2206045,,
6,2017,Larimer,1134167,4929421,,
6,2017,Las Animas,32972,3836814,,
6,2017,Lincoln,,,NL,NL
6,2017,Logan,,,NL,NL
6,2017,Mesa,,,NR,NR
6,2017,Mineral,,,NL,NL
6,2017,Moffat,,,NR,NL
6,2017,Montezuma,81402,1863923,,
6,2017,Montrose,,,NR,NL
6,2017,Morgan,,860998,NR,
6,2017,Otero,,,NR,NL
6,2017,Ouray,,583159,NR,
6,2017,Park,,375371,NR,
6,2017,Phillips,,,NL,NL
6,2017,Pitkin,69389,880604,,
6,2017,Prowers,,,NL,NL
6,2017,Pueblo,707393,3465138,,
6,2017,Rio Blanco,,,NL,NL
6,2017,Rio Grande,,,NL,NL
6,2017,Routt,,796881,NR,
6,2017,Saguache,,,NL,NR
6,2017,San Juan,,,NL,NR
6,2017,San Miguel,24094,397687,,
6,2017,Sedgwick,,,NR,NR
6,2017,Summit,104603,1503046,,
6,2017,Teller,,,NR,NL
6,2017,Washington,,,NL,NL
6,2017,Weld,301813,2545979,,
6,2017,Yuma,,,NL,NL
6,2018,Adams,355054,7071943,,
6,2018,Alamosa,,,NR,NL
6,2018,Arapahoe,769443,10003372,,
6,2018,Archuleta,,834469,NR,
6,2018,Baca,,,NL,NL
6,2018,Bent,,,NL,NL
6,2018,Boulder,1430060,7752657,,
6,2018,Broomfield,,,NL,NL
6,2018,Chaffee,,578419,NR,
6,2018,Cheyenne,,,NL,NL
6,2018,Clear Creek,22895,633162,,
6,2018,Conejos,,558542,NL,
6,2018,Costilla,,408573,NL,
6,2018,Crowley,,,NL,NL
6,2018,Custer,,,NL,NL
6,2018,Delta,,,NL,NL
6,2018,Denver,11375581,32336676,,
6,2018,Dolores,,,NL,NL
6,2018,Douglas,,,NL,NL
6,2018,Eagle,99986,1273668,,
6,2018,Elbert,,,NL,NL
6,2018,El Paso,8272114,,,NR
6,2018,Fremont,153170,,,NL
6,2018,Garfield,253141,1711546,,
6,2018,Gilpin,,240622,NR,
6,2018,Grand,,471237,NR,
6,2018,Gunnison,,697112,NL,
6,2018,Hinsdale,,,NL,NL
6,2018,Huerfano,,,NL,NR
6,2018,Jackson,,,NL,NL
6,2018,Jefferson,1194256,4376615,,
6,2018,Kiowa,,,NL,NL
6,2018,Kit Carson,,,NL,NL
6,2018,Lake,,,NL,NR
6,2018,La Plata,256422,2045737,,
6,2018,Larimer,965461,6087233,,
6,2018,Las Animas,39736,4436437,,
6,2018,Lincoln,,,NL,NL
6,2018,Logan,,,NL,NL
6,2018,Mesa,,1654095,NR,
6,2018,Mineral,,,NL,NL
6,2018,Moffat,,,NR,NR
6,2018,Montezuma,59954,2023138,,
6,2018,Montrose,,,NR,NL
6,2018,Morgan,,1067039,NR,
6,2018,Otero,,,NR,NL
6,2018,Ouray,,666243,NR,
6,2018,Park,,409810,NR,
6,2018,Phillips,,,NL,NL
6,2018,Pitkin,52088,919527,,
6,2018,Prowers,,,NL,NL
6,2018,Pueblo,692724,4836544,,
