Month,Year,County,Med_Sales,Rec_Sales,Med_Blank_Code,Rec_Blank_Code
6,2018,Rio Blanco,,,NL,NL
6,2018,Rio Grande,,,NL,NL
6,2018,Routt,126739,899556,,
6,2018,Saguache,,173495,NL,
6,2018,San Juan,,,NL,NR
6,2018,San Miguel,,453787,NR,
6,2018,Sedgwick,,,NR,NR
6,2018,Summit,84313,1668835,,
6,2018,Teller,,,NL,NL
6,2018,Washington,,,NL,NL
6,2018,Weld,331725,2379519,,
6,2018,Yuma,,,NL,NL
7,2014,Adams,452488,,,NR
7,2014,Alamosa,,,NR,NL
7,2014,Arapahoe,1470823,,,NL
7,2014,Archuleta,,,NR,NL
7,2014,Baca,,,NL,NL
7,2014,Bent,,,NL,NL
7,2014,Boulder,2547883,3192671,,
7,2014,Broomfield,,,NL,NL
7,2014,Chaffee,92938,,,NL
7,2014,Cheyenne,,,NL,NL
7,2014,Clear Creek,108796,473299,,
7,2014,Conejos,,,NL,NL
7,2014,Costilla,,,NR,NL
7,2014,Crowley,,,NL,NL
7,2014,Custer,,,NL,NL
7,2014,Delta,,,NL,NL
7,2014,Denver,14083010,14518417,,
7,2014,Dolores,,,NL,NL
7,2014,Douglas,,,NL,NL
7,2014,Eagle,165132,,,NR
7,2014,Elbert,,,NL,NL
7,2014,El Paso,5895119,,,NR
7,2014,Fremont,250084,,,NL
7,2014,Garfield,446439,403958,,
7,2014,Gilpin,36110,160328,,
7,2014,Grand,,,NR,NL
7,2014,Gunnison,,307664,NR,
7,2014,Hinsdale,,,NL,NL
7,2014,Huerfano,,,NL,NL
7,2014,Jackson,,,NL,NL
7,2014,Jefferson,1913729,1699749,,
7,2014,Kiowa,,,NL,NL
7,2014,Kit Carson,,,NL,NL
7,2014,Lake,,,NL,NR
7,2014,La Plata,604088,,,NL
7,2014,Larimer,1087000,1083910,,
7,2014,Las Animas,,,NL,NL
7,2014,Lincoln,,,NL,NL
7,2014,Logan,,,NL,NL
7,2014,Mesa,,,NR,NL
7,2014,Mineral,,,NL,NL
7,2014,Moffat,,,NR,NL
7,2014,Montezuma,120802,,,NL
7,2014,Montrose,,,NR,NL
7,2014,Morgan,,,NL,NL
7,2014,Otero,,,NL,NL
7,2014,Ouray,,,NR,NR
7,2014,Park,,,NR,NR
7,2014,Phillips,,,NL,NL
7,2014,Pitkin,117930,505148,,
7,2014,Prowers,,,NL,NL
7,2014,Pueblo,459326,1985679,,
7,2014,Rio Blanco,,,NL,NL
7,2014,Rio Grande,,,NL,NL
7,2014,Routt,,,NR,NR
7,2014,Saguache,,,NR,NR
7,2014,San Juan,,,NL,NL
7,2014,San Miguel,49131,548213,,
7,2014,Sedgwick,,,NR,NR
7,2014,Summit,189746,981349,,
7,2014,Teller,,,NR,NL
7,2014,Washington,,,NL,NL
7,2014,Weld,303374,1168267,,
7,2014,Yuma,,,NL,NL
7,2015,Adams,456679,1822902,,
7,2015,Alamosa,,,NR,NL
7,2015,Arapahoe,1629440,4482419,,
7,2015,Archuleta,,,NR,NR
7,2015,Baca,,,NL,NL
7,2015,Bent,,,NL,NL
7,2015,Boulder,2638188,4926814,,
7,2015,Broomfield,,,NL,NL
7,2015,Chaffee,,,NR,NR
7,2015,Cheyenne,,,NL,NL
7,2015,Clear Creek,97914,558033,,
7,2015,Conejos,,,NL,NR
7,2015,Costilla,,,NR,NR
7,2015,Crowley,,,NL,NL
7,2015,Custer,,,NL,NL
7,2015,Delta,,,NL,NL
7,2015,Denver,19786382,19851838,,
7,2015,Dolores,,,NL,NL
7,2015,Douglas,,,NL,NL
7,2015,Eagle,310266,745007,,
7,2015,Elbert,,,NL,NL
7,2015,El Paso,8504081,,,NR
7,2015,Fremont,242306,,,NL
7,2015,Garfield,481231,953213,,
7,2015,Gilpin,,185927,NR,
7,2015,Grand,,230218,NR,
7,2015,Gunnison,,454862,NR,
7,2015,Hinsdale,,,NL,NL
7,2015,Huerfano,,,NL,NR
7,2015,Jackson,,,NL,NL
7,2015,Jefferson,2038463,2891081,,
7,2015,Kiowa,,,NL,NL
7,2015,Kit Carson,,,NL,NL
7,2015,Lake,,,NL,NR
7,2015,La Plata,486029,1529417,,
7,2015,Larimer,1401524,2714363,,
7,2015,Las Animas,,1009958,NR,
7,2015,Lincoln,,,NL,NL
7,2015,Logan,,,NL,NL
7,2015,Mesa,,,NR,NR
7,2015,Mineral,,,NL,NL
7,2015,Moffat,,,NR,NL
7,2015,Montezuma,142880,572832,,
7,2015,Montrose,,,NR,NL
7,2015,Morgan,,,NR,NR
7,2015,Otero,,,NL,NL
7,2015,Ouray,,,NR,NR
7,2015,Park,,235832,NR,
7,2015,Phillips,,,NL,NL
7,2015,Pitkin,94939,850341,,
7,2015,Prowers,,,NL,NL
7,2015,Pueblo,699033,1852589,,
7,2015,Rio Blanco,,,NL,NL
7,2015,Rio Grande,,,NL,NL
7,2015,Routt,186072,631836,,
7,2015,Saguache,,,NL,NR
7,2015,San Juan,,,NL,NR
7,2015,San Miguel,51293,387509,,
7,2015,Sedgwick,,,NR,NR
7,2015,Summit,246327,1304307,,
7,2015,Teller,,,NR,NL
7,2015,Washington,,,NL,NL
7,2015,Weld,364477,1878564,,
7,2015,Yuma,,,NL,NL
7,2016,Adams,407856,4154813,,
7,2016,Alamosa,,,NR,NL
7,2016,Arapahoe,1544755,8738376,,
7,2016,Archuleta,,,NR,NR
7,2016,Baca,,,NL,NL
7,2016,Bent,,,NL,NL
7,2016,Boulder,2288359,6365624,,
7,2016,Broomfield,,,NL,NL
7,2016,Chaffee,,,NR,NR
7,2016,Cheyenne,,,NL,NL
7,2016,Clear Creek,69153,672704,,
7,2016,Conejos,,436196,NL,
7,2016,Costilla,,383906,NR,
7,2016,Crowley,,,NL,NL
7,2016,Custer,,,NL,NL
7,2016,Delta,,,NL,NL
7,2016,Denver,19516909,25938973,,
7,2016,Dolores,,,NL,NL
7,2016,Douglas,,,NL,NL
7,2016,Eagle,203569,1111856,,
7,2016,Elbert,,,NL,NL
7,2016,El Paso,9016410,,,NR
7,2016,Fremont,229800,,,NL
7,2016,Garfield,443929,1628885,,
7,2016,Gilpin,,267260,NR,
7,2016,Grand,,381080,NR,
7,2016,Gunnison,,459794,NR,
7,2016,Hinsdale,,,NL,NL
7,2016,Huerfano,,,NL,NR
7,2016,Jackson,,,NL,NL
7,2016,Jefferson,1706015,4318330,,
7,2016,Kiowa,,,NL,NL
7,2016,Kit Carson,,,NL,NL
7,2016,Lake,,274691,NL,
7,2016,La Plata,429948,2306604,,
7,2016,Larimer,1355537,4181160,,
7,2016,Las Animas,,2179979,NR,
7,2016,Lincoln,,,NL,NL
7,2016,Logan,,,NL,NL
7,2016,Mesa,,,NR,NR
7,2016,Mineral,,,NL,NL
7,2016,Moffat,,,NR,NL
7,2016,Montezuma,104162,1187679,,
7,2016,Montrose,,,NR,NL
7,2016,Morgan,,634140,NR,
7,2016,Otero,,,NL,NL
7,2016,Ouray,,505470,NR,
7,2016,Park,,381198,NR,
7,2016,Phillips,,,NL,NL
7,2016,Pitkin,97253,1062245,,
7,2016,Prowers,,,NL,NL
7,2016,Pueblo,1351605,2995085,,
7,2016,Rio Blanco,,,NL,NL
7,2016,Rio Grande,,,NL,NL
7,2016,Routt,157223,882414,,
7,2016,Saguache,,,NL,NR
7,2016,San Juan,,,NL,NR
7,2016,San Miguel,43759,446217,,
7,2016,Sedgwick,,,NR,NR
7,2016,Summit,170367,1760408,,
7,2016,Teller,,,NR,NL
7,2016,Washington,,,NL,NL
7,2016,Weld,335697,2381224,,
7,2016,Yuma,,,NL,NL
7,2017,Adams,971747,5462382,,
7,2017,Alamosa,,,NR,NL
7,2017,Arapahoe,953749,9672770,,
7,2017,Archuleta,,884084,NR,
7,2017,Baca,,,NL,NL
7,2017,Bent,,,NL,NL
7,2017,Boulder,1851637,7070534,,
7,2017,Broomfield,,,NL,NL
7,2017,Chaffee,,662413,NR,
7,2017,Cheyenne,,,NL,NL
7,2017,Clear Creek,34954,678322,,
7,2017,Conejos,,586118,NL,
7,2017,Costilla,,453934,NR,
7,2017,Crowley,,,NL,NL
7,2017,Custer,,,NL,NL
7,2017,Delta,,,NL,NL
7,2017,Denver,17274275,34007419,,
7,2017,Dolores,,,NL,NL
7,2017,Douglas,,,NL,NL
7,2017,Eagle,142382,1159081,,
7,2017,Elbert,,,NL,NL
7,2017,El Paso,8717083,,,NR
7,2017,Fremont,184871,,,NL
7,2017,Garfield,307082,2128843,,
7,2017,Gilpin,,271414,NR,
7,2017,Grand,,455029,NR,
7,2017,Gunnison,,892740,NR,
7,2017,Hinsdale,,,NL,NL
7,2017,Huerfano,,,NL,NR
7,2017,Jackson,,,NL,NL
7,2017,Jefferson,1282271,4525746,,
7,2017,Kiowa,,,NL,NL
7,2017,Kit Carson,,,NL,NL
7,2017,Lake,,320873,NL,
7,2017,La Plata,297527,2366747,,
7,2017,Larimer,1186223,5303480,,
7,2017,Las Animas,,4383708,NR,
7,2017,Lincoln,,,NL,NL
7,2017,Logan,,,NL,NL
7,2017,Mesa,,,NR,NR
7,2017,Mineral,,,NL,NL
7,2017,Moffat,,,NR,NL
7,2017,Montezuma,73002,1884658,,
7,2017,Montrose,,,NR,NL
7,2017,Morgan,,909700,NR,
7,2017,Otero,,,NR,NL
7,2017,Ouray,,,NR,NR
7,2017,Park,,465717,NR,
7,2017,Phillips,,,NL,NL
7,2017,Pitkin,74079,1267251,,
7,2017,Prowers,,,NL,NL
7,2017,Pueblo,684190,3762112,,
7,2017,Rio Blanco,,,NL,NL
7,2017,Rio Grande,,,NL,NL
7,2017,Routt,,1009377,NR,
7,2017,Saguache,,,NL,NR
7,2017,San Juan,,,NL,NR
7,2017,San Miguel,26729,521810,,
7,2017,Sedgwick,,,NR,NR
7,2017,Summit,119533,2001214,,
7,2017,Teller,,,NR,NL
7,2017,Washington,,,NL,NL
7,2017,Weld,288400,2659205,,
7,2017,Yuma,,,NL,NL
7,2018,Adams,600899,7412565,,
7,2018,Alamosa,,,NR,NL
7,2018,Arapahoe,854281,10500847,,
7,2018,Archuleta,,1015573,NR,
7,2018,Baca,,,NL,NL
7,2018,Bent,,,NL,NL
7,2018,Boulder,1466872,8764549,,
7,2018,Broomfield,,,NL,NL
7,2018,Chaffee,,699379,NR,
7,2018,Cheyenne,,,NL,NL
7,2018,Clear Creek,23986,730165,,
7,2018,Conejos,,621884,NL,
7,2018,Costilla,,450314,NL,
7,2018,Crowley,,,NL,NL
7,2018,Custer,,,NL,NL
7,2018,Delta,,,NL,NL
7,2018,Denver,11859418,34154291,,
7,2018,Dolores,,,NL,NL
7,2018,Douglas,,,NL,NL
7,2018,Eagle,91750,1582803,,
7,2018,Elbert,,,NL,NL
7,2018,El Paso,7837080,,,NR
7,2018,Fremont,145139,,,NL
7,2018,Garfield,218285,1917005,,
7,2018,Gilpin,,266111,NR,
7,2018,Grand,,629538,NR,
7,2018,Gunnison,,954926,NL,
7,2018,Hinsdale,,,NL,NL
7,2018,Huerfano,,,NL,NR
7,2018,Jackson,,,NL,NL
7,2018,Jefferson,1161582,4575835,,
7,2018,Kiowa,,,NL,NL
7,2018,Kit Carson,,,NL,NL
7,2018,Lake,,318683,NL,
7,2018,La Plata,238044,2366479,,
7,2018,Larimer,981720,6570637,,
7,2018,Las Animas,31952,4704196,,
7,2018,Lincoln,,,NL,NL
7,2018,Logan,,,NL,NL
7,2018,Mesa,,1674477,NR,
7,2018,Mineral,,,NL,NL
7,2018,Moffat,,,NR,NR
7,2018,Montezuma,92530,2031292,,
7,2018,Montrose,,,NR,NL
7,2018,Morgan,,1115451,NR,
7,2018,Otero,,,NR,NL
7,2018,Ouray,,751062,NR,
7,2018,Park,,487238,NR,
7,2018,Phillips,,,NL,NL
7,2018,Pitkin,47118,1357126,,
7,2018,Prowers,,,NL,NL
7,2018,Pueblo,492063,5249580,,
7,2018,Rio Blanco,,,NL,NL
7,2018,Rio Grande,,,NL,NL
7,2018,Routt,136681,1082308,,
7,2018,Saguache,,191002,NL,
7,2018,San Juan,,,NL,NR
7,2018,San Miguel,,544147,NR,
7,2018,Sedgwick,,,NR,NR
7,2018,Summit,91088,2193931,,
7,2018,Teller,,,NL,NL
7,2018,Washington,,,NL,NL
7,2018,Weld,312813,2480209,,
7,2018,Yuma,,,NL,NL
8,2014,Adams,481873,,,NR
8,2014,Alamosa,,,NR,NL
8,2014,Arapahoe,1453140,,,NL
8,2014,Archuleta,,,NR,NL
8,2014,Baca,,,NL,NL
8,2014,Bent,,,NL,NL
8,2014,Boulder,2728671,3644021,,
8,2014,Broomfield,,,NL,NL
8,2014,Chaffee,75887,,,NR
8,2014,Cheyenne,,,NL,NL
8,2014,Clear Creek,102919,480132,,
8,2014,Conejos,,,NL,NL
8,2014,Costilla,,,NR,NL
8,2014,Crowley,,,NL,NL
8,2014,Custer,,,NL,NL
8,2014,Delta,,,NL,NL
8,2014,Denver,15861744,15901236,,
8,2014,Dolores,,,NL,NL
8,2014,Douglas,,,NL,NL
8,2014,Eagle,171357,414091,,
8,2014,Elbert,,,NL,NL
8,2014,El Paso,6327504,,,NR
8,2014,Fremont,268966,,,NL
8,2014,Garfield,531623,603468,,
8,2014,Gilpin,42366,155054,,
8,2014,Grand,,,NR,NL
8,2014,Gunnison,,309611,NR,
8,2014,Hinsdale,,,NL,NL
8,2014,Huerfano,,,NL,NL
8,2014,Jackson,,,NL,NL
8,2014,Jefferson,2021406,1858831,,
8,2014,Kiowa,,,NL,NL
8,2014,Kit Carson,,,NL,NL
8,2014,Lake,,,NL,NR
8,2014,La Plata,657993,,,NL
8,2014,Larimer,1207539,1340810,,
8,2014,Las Animas,,,NL,NL
8,2014,Lincoln,,,NL,NL
8,2014,Logan,,,NL,NL
8,2014,Mesa,,,NR,NL
8,2014,Mineral,,,NL,NL
8,2014,Moffat,,,NR,NL
8,2014,Montezuma,132833,,,NL
8,2014,Montrose,,,NR,NL
8,2014,Morgan,,,NL,NL
8,2014,Otero,,,NL,NL
8,2014,Ouray,,,NR,NR
8,2014,Park,,,NR,NR
8,2014,Phillips,,,NL,NL
8,2014,Pitkin,115179,502231,,
8,2014,Prowers,,,NL,NL
8,2014,Pueblo,460037,1685115,,
8,2014,Rio Blanco,,,NL,NL
8,2014,Rio Grande,,,NL,NL
8,2014,Routt,170505,,,NR
8,2014,Saguache,,,NR,NR
8,2014,San Juan,,,NL,NL
8,2014,San Miguel,46369,591931,,
8,2014,Sedgwick,,,NR,NR
8,2014,Summit,177412,941538,,
8,2014,Teller,,,NR,NL
8,2014,Washington,,,NL,NL
8,2014,Weld,275556,1291047,,
8,2014,Yuma,,,NL,NL
8,2015,Adams,414843,2007490,,
8,2015,Alamosa,,,NR,NL
8,2015,Arapahoe,1782767,5068738,,
8,2015,Archuleta,,,NR,NR
8,2015,Baca,,,NL,NL
8,2015,Bent,,,NL,NL
8,2015,Boulder,2854869,5076823,,
8,2015,Broomfield,,,NL,NL
8,2015,Chaffee,,529711,NR,
8,2015,Cheyenne,,,NL,NL
8,2015,Clear Creek,99241,549270,,
8,2015,Conejos,,,NL,NR
8,2015,Costilla,,,NR,NR
8,2015,Crowley,,,NL,NL
8,2015,Custer,,,NL,NL
8,2015,Delta,,,NL,NL
8,2015,Denver,18920270,20586503,,
8,2015,Dolores,,,NL,NL
8,2015,Douglas,,,NL,NL
8,2015,Eagle,321194,755726,,
8,2015,Elbert,,,NL,NL
8,2015,El Paso,8703525,,,NR
8,2015,Fremont,247910,,,NL
8,2015,Garfield,623488,919088,,
8,2015,Gilpin,33160,209981,,
8,2015,Grand,,234153,NR,
8,2015,Gunnison,,454015,NR,
8,2015,Hinsdale,,,NL,NL
8,2015,Huerfano,,,NL,NR
8,2015,Jackson,,,NL,NL
8,2015,Jefferson,2119709,3008160,,
8,2015,Kiowa,,,NL,NL
8,2015,Kit Carson,,,NL,NL
8,2015,Lake,,,NL,NR
8,2015,La Plata,468119,1517581,,
8,2015,Larimer,1506663,2921981,,
8,2015,Las Animas,,1043528,NR,
8,2015,Lincoln,,,NL,NL
8,2015,Logan,,,NL,NL
8,2015,Mesa,,,NR,NR
8,2015,Mineral,,,NL,NL
8,2015,Moffat,,,NR,NL
8,2015,Montezuma,141894,602753,,
8,2015,Montrose,,,NR,NL
8,2015,Morgan,,,NR,NR
8,2015,Otero,,,NL,NL
8,2015,Ouray,,,NR,NR
8,2015,Park,,220562,NR,
8,2015,Phillips,,,NL,NL
8,2015,Pitkin,100615,815391,,
8,2015,Prowers,,,NL,NL
8,2015,Pueblo,879622,1894167,,
8,2015,Rio Blanco,,,NL,NL
8,2015,Rio Grande,,,NL,NL
8,2015,Routt,197957,649959,,
8,2015,Saguache,,,NL,NR
8,2015,San Juan,,,NL,NR
8,2015,San Miguel,48630,367696,,
8,2015,Sedgwick,,,NR,NR
8,2015,Summit,237146,1325273,,
8,2015,Teller,,,NR,NL
8,2015,Washington,,,NL,NL
8,2015,Weld,429172,1964176,,
8,2015,Yuma,,,NL,NL
8,2016,Adams,405729,4444010,,
8,2016,Alamosa,,,NR,NL
8,2016,Arapahoe,1587942,9084765,,
8,2016,Archuleta,,,NR,NR
8,2016,Baca,,,NL,NL
8,2016,Bent,,,NL,NL
8,2016,Boulder,2346058,6420613,,
8,2016,Broomfield,,,NL,NL
8,2016,Chaffee,,,NR,NR
8,2016,Cheyenne,,,NL,NL
8,2016,Clear Creek,90213,660536,,
8,2016,Conejos,,424132,NL,
8,2016,Costilla,,369689,NR,
8,2016,Crowley,,,NL,NL
8,2016,Custer,,,NL,NL
8,2016,Delta,,,NL,NL
8,2016,Denver,20203873,27642402,,
8,2016,Dolores,,,NL,NL
8,2016,Douglas,,,NL,NL
8,2016,Eagle,207938,1120217,,
8,2016,Elbert,,,NL,NL
8,2016,El Paso,9379173,,,NR
8,2016,Fremont,241413,,,NL
8,2016,Garfield,492910,1712513,,
8,2016,Gilpin,,284116,NR,
8,2016,Grand,,401001,NR,
8,2016,Gunnison,,477649,NR,
8,2016,Hinsdale,,,NL,NL
8,2016,Huerfano,,,NL,NR
8,2016,Jackson,,,NL,NL
8,2016,Jefferson,1704885,4468831,,
8,2016,Kiowa,,,NL,NL
8,2016,Kit Carson,,,NL,NL
8,2016,Lake,,297877,NL,
8,2016,La Plata,447191,2212954,,
8,2016,Larimer,1416132,4318202,,
8,2016,Las Animas,,2193813,NR,
8,2016,Lincoln,,,NL,NL
8,2016,Logan,,,NL,NL
8,2016,Mesa,,,NR,NR
8,2016,Mineral,,,NL,NL
8,2016,Moffat,,,NR,NL
8,2016,Montezuma,88650,1297984,,
8,2016,Montrose,,,NR,NL
8,2016,Morgan,,,NR,NR
8,2016,Otero,,,NL,NL
8,2016,Ouray,,492384,NR,
8,2016,Park,,378230,NR,
8,2016,Phillips,,,NL,NL
8,2016,Pitkin,101521,1017858,,
8,2016,Prowers,,,NL,NL
8,2016,Pueblo,945662,2940830,,
8,2016,Rio Blanco,,,NL,NL
8,2016,Rio Grande,,,NL,NL
8,2016,Routt,171608,888583,,
8,2016,Saguache,,,NL,NR
8,2016,San Juan,,,NL,NR
8,2016,San Miguel,47479,411794,,
8,2016,Sedgwick,,,NR,NR
8,2016,Summit,165787,1702918,,
8,2016,Teller,,,NR,NL
8,2016,Washington,,,NL,NL
8,2016,Weld,340391,2444651,,
8,2016,Yuma,,,NL,NL
8,2017,Adams,1126750,5481342,,
8,2017,Alamosa,,,NR,NL
8,2017,Arapahoe,911448,9187128,,
8,2017,Archuleta,,776784,NR,
8,2017,Baca,,,NL,NL
8,2017,Bent,,,NL,NL
8,2017,Boulder,1883573,7401555,,
8,2017,Broomfield,,,NL,NL
8,2017,Chaffee,,614319,NR,
8,2017,Cheyenne,,,NL,NL
8,2017,Clear Creek,43341,632988,,
8,2017,Conejos,,571105,NL,
8,2017,Costilla,,400679,NR,
8,2017,Crowley,,,NL,NL
8,2017,Custer,,,NL,NL
8,2017,Delta,,,NL,NL
8,2017,Denver,18574912,35043361,,
8,2017,Dolores,,,NL,NL
8,2017,Douglas,,,NL,NL
8,2017,Eagle,154928,1394312,,
8,2017,Elbert,,,NL,NL
8,2017,El Paso,8645974,,,NR
8,2017,Fremont,184251,,,NL
8,2017,Garfield,325823,2108270,,
8,2017,Gilpin,,251283,NR,
8,2017,Grand,,426846,NR,
8,2017,Gunnison,,809595,NR,
8,2017,Hinsdale,,,NL,NL
8,2017,Huerfano,,,NL,NR
8,2017,Jackson,,,NL,NL
8,2017,Jefferson,1353370,4474575,,
8,2017,Kiowa,,,NL,NL
8,2017,Kit Carson,,,NL,NL
8,2017,Lake,,322375,NL,
8,2017,La Plata,298055,2289292,,
8,2017,Larimer,1206766,5554496,,
8,2017,Las Animas,45309,4437323,,
8,2017,Lincoln,,,NL,NL
8,2017,Logan,,,NL,NL
8,2017,Mesa,,,NR,NR
8,2017,Mineral,,,NL,NL
8,2017,Moffat,,,NR,NL
8,2017,Montezuma,93411,1862970,,
8,2017,Montrose,,,NR,NL
8,2017,Morgan,,964989,NR,
8,2017,Otero,,,NR,NL
8,2017,Ouray,,621133,NR,
8,2017,Park,,455141,NR,
8,2017,Phillips,,,NL,NL
8,2017,Pitkin,66581,1205815,,
8,2017,Prowers,,,NL,NL
8,2017,Pueblo,737016,3815493,,
8,2017,Rio Blanco,,,NL,NL
8,2017,Rio Grande,,,NL,NL
8,2017,Routt,,976301,NR,
8,2017,Saguache,,,NL,NR
8,2017,San Juan,,,NL,NR
8,2017,San Miguel,21450,450802,,
8,2017,Sedgwick,,,NR,NR
8,2017,Summit,112638,1890882,,
8,2017,Teller,,,NR,NL
8,2017,Washington,,,NL,NL
8,2017,Weld,315417,2708742,,
8,2017,Yuma,,,NL,NL
8,2018,Adams,400754,7613627,,
8,2018,Alamosa,,,NR,NL
8,2018,Arapahoe,808360,10661253,,
8,2018,Archuleta,,906585,NR,
8,2018,Baca,,,NL,NL
8,2018,Bent,,,NL,NL
8,2018,Boulder,1415106,8774472,,
8,2018,Broomfield,,,NL,NL
8,2018,Chaffee,,650455,NR,
8,2018,Cheyenne,,,NL,NL
8,2018,Clear Creek,,688187,NR,
8,2018,Conejos,,651028,NL,
8,2018,Costilla,,473881,NL,
8,2018,Crowley,,,NL,NL
8,2018,Custer,,,NL,NL
8,2018,Delta,,,NL,NL
8,2018,Denver,12797280,35343772,,
8,2018,Dolores,,,NL,NL
8,2018,Douglas,,,NL,NL
8,2018,Eagle,100482,1600012,,
8,2018,Elbert,,,NL,NL
8,2018,El Paso,7955801,,,NR
8,2018,Fremont,,,NR,NL
8,2018,Garfield,186408,1914968,,
8,2018,Gilpin,,256201,NR,
8,2018,Grand,,555069,NR,
8,2018,Gunnison,,897237,NL,
8,2018,Hinsdale,,,NL,NL
8,2018,Huerfano,,,NL,NR
8,2018,Jackson,,,NL,NL
8,2018,Jefferson,1286756,4650674,,
8,2018,Kiowa,,,NL,NL
8,2018,Kit Carson,,,NL,NL
8,2018,Lake,,330557,NL,
8,2018,La Plata,,2370568,NR,
8,2018,Larimer,1030583,6820019,,
8,2018,Las Animas,40494,4699321,,
8,2018,Lincoln,,,NL,NL
8,2018,Logan,,,NL,NL
8,2018,Mesa,,1737216,NR,
8,2018,Mineral,,,NL,NL
8,2018,Moffat,,,NR,NR
8,2018,Montezuma,97884,2031697,,
8,2018,Montrose,,,NR,NL
8,2018,Morgan,,1147988,NR,
