Month,Year,County,Med_Tax_Rev,Rec_Tax_Rev,Med_RemainderOfState_Counties,Rec_RemainderOfState_Counties,Med_Blank_Code,Rec_Blank_Code
1,2016,Remainder of State,20608.7,120294.3,"Alamosa, Archuleta, Chaffee, Costilla, Gilpin, Grand, Gunnison, Las Animas, Mesa, Moffat, Montrose, Morgan, Ouray, Parkand Sedgwick","Chaffee, Conejos, Costilla, El Paso, Huerfano, Lake, Mesa, Morgan, Ouray, Saguache and Sedgwick.",,
3,2016,Adams,12248,87812,,,,
3,2016,Arapahoe,47138,194786,,,,
3,2016,Boulder,71056,129140,,,,
3,2016,Chaffee,,8278,,,,
3,2016,Clear Creek,3720,16839,,,,
3,2016,Conejos,,4639,,,,
3,2016,Costilla,,4627,,,,
3,2016,Denver,456044,569776,,,,
3,2016,Eagle,8036,33338,,,,
3,2016,Garfield,8715,21612,,,,
3,2016,Gilpin,,4060,,,,
3,2016,Grand,,7975,,,,
3,2016,Gunnison,,6715,,,,
3,2016,Jefferson,42654,87068,,,,
3,2016,La Plata,10103,44645,,,,
3,2016,Larimer,31192,69294,,,,
3,2016,Las Animas,,2701,,,,
3,2016,Montezuma,2883,17237,,,,
3,2016,Park,,5117,,,,
3,2016,Pitkin,3238,26688,,,,
3,2016,Pueblo,25507,36195,,,,
3,2016,Routt,6097,22696,,,,
3,2016,San Miguel,1558,12861,,,,
3,2016,Summit,7018,73994,,,,
3,2016,Weld,9615,54678,,,,
3,2016,Remainder of State,23448,89878,"Alamosa, Archuleta, Chaffee, Costilla, Fremont, Gilpin, Grand, Gunnison, Las Animas, Mesa, Moffat, Montrose, Morgan, Ouray, Park, San Juan, Sedgwick and Teller","Archuletta, El Paso, Huerfano, Lake, Mesa, Morgan, Ouray,Saguache, San Juan and Sedgwick.",,
4,2016,Adams,4602,37034,,,,
4,2016,Arapahoe,22393,163688,,,,
4,2016,Boulder,73164,131661,,,,
4,2016,Chaffee,,10012,,,,
4,2016,Clear Creek,2602,14678,,,,
4,2016,Conejos,,6067,,,,
4,2016,Costilla,,5373,,,,
4,2016,Denver,450002,519517,,,,
4,2016,Eagle,8681,33497,,,,
4,2016,Garfield,11204,30434,,,,
4,2016,Gilpin,,4751,,,,
4,2016,Grand,,10273,,,,
4,2016,Gunnison,,14378,,,,
4,2016,Jefferson,42725,65274,,,,
4,2016,La Plata,11345,47159,,,,
4,2016,Larimer,35866,93180,,,,
4,2016,Las Animas,,29997,,,,
4,2016,Montezuma,2886,20885,,,,
4,2016,Park,,6662,,,,
4,2016,Pitkin,6138,22556,,,,
4,2016,Pueblo,10557,42687,,,,
4,2016,Routt,6183,22235,,,,
4,2016,Summit,,55819,,,,
4,2016,Weld,,25947,,,,
4,2016,Remainder of State,30207,142619,"Alamosa, Archuleta, Chaffee, Costilla, Gilpin, Grand, Gunnison, Las Animas, Mesa, Moffat, Montrose, Morgan, Ouray, Park, San Miguel, Sedgwick, Summit, Teller and Weld","Archuletta, El Paso, Huerfano, Lake, Mesa, Morgan, Ouray,Saguache, San Miguel and Sedgwick.",,
5,2016,Adams,17594,140229,,,,
5,2016,Arapahoe,62995,256522,,,,
5,2016,Boulder,80529,164305,,,,
5,2016,Chaffee,,8654,,,,
5,2016,Clear Creek,2372,9744,,,,
5,2016,Conejos,,6314,,,,
5,2016,Costilla,,5163,,,,
5,2016,Denver,518807,770799,,,,
5,2016,Eagle,3760,27045,,,,
5,2016,Garfield,15483,29640,,,,
5,2016,Gilpin,,6747,,,,
5,2016,Grand,,6615,,,,
5,2016,Gunnison,,11564,,,,
5,2016,Jefferson,52014,131325,,,,
5,2016,La Plata,11506,43195,,,,
5,2016,Larimer,38172,75328,,,,
5,2016,Las Animas,,43614,,,,
5,2016,Montezuma,3164,20631,,,,
5,2016,Park,,5851,,,,
5,2016,Pitkin,2474,15594,,,,
5,2016,Pueblo,28412,60223,,,,
5,2016,Routt,5292,15859,,,,
5,2016,San Miguel,1538,7413,,,,
5,2016,Summit,6673,54016,,,,
5,2016,Weld,18193,89650,,,,
5,2016,Remainder of State,17042,141231,"Alamosa, Archuleta, Chaffee, Costilla, Gilpin, Grand, Gunnison, Las Animas, Mesa, Moffat, Montrose, Morgan, Ouray, Park, Sedgwick and Teller","Archuletta, El Paso, Huerfano, Lake, Mesa, Morgan, Ouray,Saguache, San Juan and Sedgwick.",,
6,2016,Adams,14686,49134,,,,
6,2016,Arapahoe,36871,179467,,,,
6,2016,Auchuletta,,12901,,,,
6,2016,Boulder,58530,149874,,,,
6,2016,Chaffee,,9725,,,,
6,2016,Clear Creek,2333,14968,,,,
6,2016,Conejos,,7320,,,,
6,2016,Costilla,,7007,,,,
6,2016,Denver,502345,590835,,,,
6,2016,Eagle,10830,18789,,,,
6,2016,Garfield,12213,31113,,,,
6,2016,Gilpin,701,6137,,,,
6,2016,Grand,,5372,,,,
6,2016,Gunnison,,10558,,,,
6,2016,Jefferson,40732,80966,,,,
6,2016,Lake,,4322,,,,
6,2016,La Plata,11219,44684,,,,
6,2016,Larimer,38915,121409,,,,
6,2016,Las Animas,,42030,,,,
6,2016,Montezuma,2975,24750,,,,
6,2016,Morgan,,20496,,,,
6,2016,Ouray,,8624,,,,
6,2016,Park,,7126,,,,
6,2016,Pitkin,4429,8279,,,,
6,2016,Pueblo,29804,50859,,,,
6,2016,Routt,,13756,,,,
6,2016,San Miguel,1476,7250,,,,
6,2016,Summit,4526,28576,,,,
6,2016,Weld,10104,57981,,,,
6,2016,Remainder of State,20882,92188,"Alamosa, Archuleta, Chaffee, Costilla, Grand, Gunnison, Las Animas, Mesa, Moffat, Montrose, Morgan, Ouray,Park, Routt and Sedgwick","El Paso, Huerfano, Mesa, Saguache, San Juan and Sedgwick.",,
7,2016,Adams,9942,157219,,,,
7,2016,Arapahoe,41835,244207,,,,
7,2016,Auchuletta,,17924,,,,
7,2016,Boulder,73253,162835,,,,
7,2016,Chaffee,,13389,,,,
7,2016,Clear Creek,1918,12881,,,,
7,2016,Conejos,,9429,,,,
7,2016,Costilla,,5697,,,,
7,2016,Denver,533148,641595,,,,
7,2016,Eagle,5159,24364,,,,
7,2016,Garfield,12233,41327,,,,
7,2016,Gilpin,,6023,,,,
7,2016,Grand,,7422,,,,
7,2016,Gunnison,,14784,,,,
7,2016,Jefferson,48524,127640,,,,
7,2016,Lake,,6064,,,,
7,2016,La Plata,12367,52431,,,,
7,2016,Larimer,27483,106318,,,,
7,2016,Las Animas,,46850,,,,
7,2016,Montezuma,2693,26396,,,,
7,2016,Morgan,,16582,,,,
7,2016,Park,,8777,,,,
7,2016,Pitkin,3669,19520,,,,
7,2016,Pueblo,22110,63232,,,,
7,2016,Routt,3988,19063,,,,
7,2016,San Miguel,1100,8789,,,,
7,2016,Summit,4300,36181,,,,
7,2016,Weld,8446,57561,,,,
7,2016,Remainder of State,18177,108050,"Alamosa, Archuleta, Chaffee, Costilla, Gilpin, Grand, Gunnison, Las Animas, Mesa, Moffat, Montrose, Morgan, Ouray, Park, Sedgwick, and Teller","El Paso, Mesa, Ouray, Saguache, San Juan and Sedgwick.",,
8,2016,Adams,11436,119706,,,,
8,2016,Arapahoe,43337,252705,,,,
8,2016,Boulder,65391,197795,,,,
8,2016,Clear Creek,1939,21397,,,,
8,2016,Conejos,,12228,,,,
8,2016,Costilla,,12180,,,,
8,2016,Denver,541784,742595,,,,
8,2016,Eagle,5229,32219,,,,
8,2016,Garfield,12101,47044,,,,
8,2016,Gilpin,,7001,,,,
8,2016,Grand,,10850,,,,
8,2016,Gunnison,,19887,,,,
8,2016,Jefferson,46395,123060,,,,
8,2016,Lake,,8087,,,,
8,2016,La Plata,11781,62472,,,,
8,2016,Larimer,35770,120062,,,,
8,2016,Las Animas,,62820,,,,
8,2016,Montezuma,2907,34131,,,,
8,2016,Morgan,,19195,,,,
8,2016,Ouray,,26344,,,,
8,2016,Park,,11131,,,,
8,2016,Pitkin,-484,33561,,,,
8,2016,Pueblo,25958,68193,,,,
8,2016,Routt,4537,27003,,,,
8,2016,San Miguel,1227,13271,,,,
8,2016,Summit,4772,50769,,,,
8,2016,Weld,9284,67760,,,,
8,2016,Remainder of State,19267,147368,"Alamosa, Archuleta, Chaffee, Costilla, Gilpin, Grand, Gunnison, Las Animas, Mesa, Moffat, Montrose, Morgan, Ouray, Park, and Sedgwick","Archuletta, Chaffee, El Paso, Mesa, Saguache, San Juan, and Sedgwick.",,
9,2016,Adams,14137,135706,,,,
9,2016,Arapahoe,35593,224305,,,,
9,2016,Archuletta,,21681,,,,
9,2016,Boulder,65305,187323,,,,
9,2016,Clear Creek,1622,17103,,,,
9,2016,Conejos,,12098,,,,
9,2016,Costilla,,11409,,,,
9,2016,Denver,593786,782584,,,,
9,2016,Eagle,7644,32453,,,,
9,2016,Garfield,11795,42285,,,,
9,2016,Gilpin,,7264,,,,
9,2016,Grand,,11429,,,,
9,2016,Gunnison,,17911,,,,
9,2016,Jefferson,48918,127350,,,,
9,2016,Lake,,8743,,,,
9,2016,La Plata,12824,65555,,,,
9,2016,Larimer,36572,122957,,,,
9,2016,Las Animas,,63143,,,,
9,2016,Montezuma,1467,30232,,,,
9,2016,Ouray,,14900,,,,
9,2016,Park,,11079,,,,
9,2016,Pitkin,4093,28751,,,,
9,2016,Pueblo,24628,90059,,,,
9,2016,Routt,4811,25874,,,,
9,2016,San Miguel,1331,12256,,,,
9,2016,Summit,4642,45932,,,,
9,2016,Weld,9473,69389,,,,
9,2016,Remainder of State,18826,155234,"Alamosa, Archuleta, Chaffee, Costilla, Gilpin, Grand, Gunnison, Las Animas, Mesa, Moffat, Montrose, Morgan, Ouray, Park, and Sedgwick","Chaffee, El Paso, Huerfano, Mesa, Morgan, Saguache,San Juan, and Sedgwick.",,
10,2016,Adams,12256,134529,,,,
10,2016,Arapahoe,52992,295759,,,,
10,2016,Archuletta,,20920,,,,
10,2016,Boulder,65768,181889,,,,
10,2016,Chaffee,,14237,,,,
10,2016,Clear Creek,3214,24259,,,,
10,2016,Conejos,,12378,,,,
10,2016,Costilla,,8933,,,,
10,2016,Denver,551137,821214,,,,
10,2016,Eagle,5870,27734,,,,
10,2016,Garfield,10700,51113,,,,
10,2016,Gilpin,,7873,,,,
10,2016,Gunnison,,15602,,,,
10,2016,Jefferson,43541,129204,,,,
10,2016,Lake,,7375,,,,
10,2016,La Plata,12433,57067,,,,
10,2016,Larimer,34856,123484,,,,
10,2016,Las Animas,,71307,,,,
10,2016,Montezuma,2491,41872,,,,
10,2016,Morgan,,21581,,,,
10,2016,Ouray,,11446,,,,
10,2016,Park,,10504,,,,
10,2016,Pitkin,3682,23809,,,,
10,2016,Pueblo,25159,90793,,,,
10,2016,Routt,,23051,,,,
10,2016,San Miguel,1465,10627,,,,
10,2016,Summit,3982,39248,,,,
10,2016,Weld,9953,73053,,,,
10,2016,Remainder of State,25804,123546,"Alamosa, Archuleta, Chaffee, Costilla, Gilpin, Grand, Gunnison, Las Animas, Mesa, Moffat, Montrose, Morgan, Ouray, Park, Routt, Sedgwick, and Teller","El Paso, Grand, Huerfano, Mesa, Saguache, San Juan,and Sedgwick.",,
11,2016,Adams,11675,131759,,,,
11,2016,Arapahoe,27635,244765,,,,
11,2016,Archuletta,,15865,,,,
11,2016,Boulder,61483,171652,,,,
11,2016,Chaffee,,10286,,,,
11,2016,Clear Creek,1948,14014,,,,
11,2016,Conejos,,10932,,,,
11,2016,Costilla,,6213,,,,
11,2016,Denver,464066,834362,,,,
11,2016,Eagle,4361,25591,,,,
11,2016,Garfield,13996,48610,,,,
11,2016,Gilpin,,6934,,,,
11,2016,Grand,,7333,,,,
11,2016,Gunnison,,16367,,,,
11,2016,Jefferson,47826,120253,,,,
11,2016,Lake,,5771,,,,
11,2016,La Plata,10546,53367,,,,
11,2016,Larimer,33250,116304,,,,
11,2016,Las Animas,,65542,,,,
11,2016,Montezuma,1727,36938,,,,
11,2016,Morgan,,18137,,,,
11,2016,Ouray,,11529,,,,
11,2016,Park,,8861,,,,
11,2016,Pitkin,5249,14486,,,,
11,2016,Pueblo,18943,83993,,,,
11,2016,Routt,5721,19885,,,,
11,2016,San Miguel,1135,7181,,,,
11,2016,Summit,4392,41152,,,,
11,2016,Weld,6768,72233,,,,
11,2016,Remainder of State,16178,101444,"Alamosa, Archuleta, Chaffee, Costilla, Gilpin, Grand, Gunnison, Las Animas, Mesa, Moffat, Montrose, Morgan, Ouray, Park, and Sedgwick","El Paso, Huerfano, Mesa, Saguache, San Juan,and Sedgwick.",,
12,2016,Adams,11163,126500,,,,
12,2016,Arapahoe,53043,262716,,,,
12,2016,Boulder,51198,158528,,,,
12,2016,Chaffee,,9011,,,,
12,2016,Clear Creek,1964,7916,,,,
12,2016,Conejos,,9321,,,,
12,2016,Costilla,,8088,,,,
12,2016,Denver,463738,649705,,,,
12,2016,Eagle,3115,20409,,,,
12,2016,Garfield,8986,38635,,,,
12,2016,Gilpin,,5465,,,,
12,2016,Grand,,7132,,,,
12,2016,Gunnison,,5355,,,,
12,2016,Jefferson,44066,111901,,,,
12,2016,La Plata,8336,47240,,,,
12,2016,Larimer,33072,116143,,,,
12,2016,Las Animas,,69656,,,,
12,2016,Montezuma,1762,37649,,,,
12,2016,Morgan,,16096,,,,
12,2016,Ouray,,7165,,,,
12,2016,Park,,8250,,,,
12,2016,Pitkin,2831,12437,,,,
12,2016,Pueblo,18775,63904,,,,
12,2016,Routt,4862,17389,,,,
12,2016,San Miguel,815,4306,,,,
12,2016,Summit,,31614,,,,
12,2016,Weld,,68979,,,,
12,2016,Remainder of State,26739,109436,"Alamosa, Archuleta, Chaffee, Costilla, Fremont, Gilpin, Grand, Gunnison, Las Animas, Mesa, Moffat, Montrose, Morgan, Ouray, Park, Sedgwick, Summit, Teller and Weld","Archuletta, El Paso, Huerfano, Lake, Mesa, Saguache and Sedgwick.",,
7,2017,Adams,30597,139506,,,,
7,2017,Arapahoe,34103,279150,,,,
7,2017,Archuleta,0,19763,,,NR,
7,2017,Boulder,53398,200148,,,,
7,2017,Chaffee,0,16274,,,NR,
7,2017,Clear Creek,1585,16559,,,,
7,2017,Conejos,,14534,,,,
7,2017,Costilla,0,11438,,,NR,
7,2017,Denver,481698,885655,,,,
7,2017,Eagle,3072,32069,,,,
7,2017,El Paso,253579,0,,,,NR
7,2017,Garfield,8239,58333,,,,
7,2017,Gilpin,0,7725,,,NR,
7,2017,Grand,0,9385,,,NR,
7,2017,Gunnison,0,10725,,,NR,
7,2017,Huerfano,,0,,,,NR
7,2017,Jefferson,32163,127460,,,,
7,2017,La Plata,17234,63041,,,,
7,2017,Lake,,7274,,,,
7,2017,Larimer,31333,141072,,,,
7,2017,Las Animas,926,126033,,,,
7,2017,Mesa,0,0,,,NR,NR
7,2017,Montezuma,2140,52762,,,,
7,2017,Morgan,0,24634,,,NR,
7,2017,Ouray,0,19357,,,NR,
7,2017,Park,0,12169,,,NR,
7,2017,Pitkin,1945,25771,,,,
7,2017,Pueblo,21903,104818,,,,
7,2017,Routt,0,23405,,,NR,
7,2017,Saguache,,0,,,,NR
7,2017,San Juan,,0,,,,NR
7,2017,San Miguel,672,11970,,,,
7,2017,Sedgwick,0,0,,,NR,NR
7,2017,Summit,2933,44262,,,,
7,2017,Weld,8488,73106,,,,
7,2017,Sum of NR Counties,20830,120778,,,,
6,2017,Adams,30141,138365,,,,
6,2017,Arapahoe,33906,270122,,,,
6,2017,Archuleta,0,0,,,NR,NR
6,2017,Boulder,55178,190372,,,,
6,2017,Chaffee,0,12647,,,NR,
6,2017,Clear Creek,1256,13076,,,,
6,2017,Conejos,,12640,,,,
6,2017,Costilla,0,9352,,,NR,
6,2017,Denver,517605,885739,,,,
6,2017,Eagle,3502,24541,,,,
6,2017,El Paso,267657,0,,,,NR
6,2017,Garfield,9703,54425,,,,
6,2017,Gilpin,0,8165,,,NR,
6,2017,Grand,0,6192,,,NR,
6,2017,Gunnison,0,15267,,,NR,
6,2017,Huerfano,,0,,,,NR
6,2017,Jefferson,29317,126205,,,,
6,2017,La Plata,10397,57259,,,,
6,2017,Lake,,5782,,,,
6,2017,Larimer,32395,131764,,,,
6,2017,Las Animas,0,89341,,,NR,
6,2017,Mesa,0,0,,,NR,NR
6,2017,Montezuma,2214,52487,,,,
6,2017,Morgan,0,29755,,,NR,
6,2017,Ouray,0,12599,,,NR,
6,2017,Park,0,10155,,,NR,
6,2017,Pitkin,1657,14163,,,,
6,2017,Pueblo,20925,96357,,,,
6,2017,Routt,4346,19046,,,,
6,2017,Saguache,,0,,,,NR
6,2017,San Juan,,0,,,,NR
6,2017,San Miguel,383,5521,,,,
6,2017,Sedgwick,0,0,,,NR,NR
6,2017,Summit,2855,32940,,,,
6,2017,Weld,8099,73732,,,,
6,2017,Sum of NR Counties,20451,129869,,,,
5,2017,Adams,32817,141429,,,,
5,2017,Arapahoe,24274,287048,,,,
5,2017,Archuleta,0,13515,,,NR,
5,2017,Boulder,60974,177017,,,,
5,2017,Chaffee,0,10426,,,NR,
5,2017,Clear Creek,1512,13646,,,,
5,2017,Conejos,,11856,,,,
5,2017,Costilla,0,7217,,,NR,
5,2017,Denver,532556,839280,,,,
5,2017,Eagle,4509,40768,,,,
5,2017,El Paso,237951,0,,,,NR
5,2017,Garfield,8733,51969,,,,
5,2017,Gilpin,0,7475,,,NR,
5,2017,Grand,0,6221,,,NR,
5,2017,Gunnison,0,11860,,,NR,
5,2017,Huerfano,,0,,,,NR
5,2017,Jefferson,29147,134975,,,,
5,2017,Lake,,7211,,,,
5,2017,La Plata,8135,61222,,,,
5,2017,Larimer,31925,125328,,,,
5,2017,Las Animas,894,91940,,,,
5,2017,Mesa,0,0,,,NR,NR
5,2017,Montezuma,2032,44742,,,,
5,2017,Morgan,0,0,,,NR,NR
5,2017,Ouray,0,0,,,NR,NR
5,2017,Park,0,8856,,,NR,
5,2017,Pitkin,0,17181,,,NR,
5,2017,Pueblo,18844,84883,,,,
5,2017,Routt,5114,20380,,,,
5,2017,Saguache,,0,,,,NR
5,2017,San Juan,,0,,,,NR
5,2017,San Miguel,654,10235,,,,
5,2017,Sedgwick,0,0,,,NR,NR
5,2017,Summit,3962,45620,,,,
5,2017,Weld,8173,75243,,,,
5,2017,Combined Counties,,130366,,,,
1,2017,Adams,14960,126839,,,,
1,2017,Arapahoe,37520,268979,,,,
1,2017,Boulder,59231,161640,,,,
1,2017,Chaffee,,10341,,,,
1,2017,Clear Creek,1738,20964,,,,
1,2017,Conejos,,9755,,,,
1,2017,Costilla,,7616,,,,
1,2017,Denver,419489,762068,,,,
1,2017,Eagle,4146,40748,,,,
1,2017,Garfield,7262,41432,,,,
1,2017,Gilpin,,5984,,,,
1,2017,Grand,,11214,,,,
1,2017,Gunnison,,18269,,,,
1,2017,Jefferson,43750,123827,,,,
1,2017,La Plata,10547,53458,,,,
1,2017,Lake,,5393,,,,
1,2017,Larimer,32979,117689,,,,
1,2017,Las Animas,,69105,,,,
1,2017,Montezuma,,29368,,,,
1,2017,Morgan,,16595,,,,
1,2017,Ouray,,12170,,,,
1,2017,Park,,8799,,,,
1,2017,Pitkin,-5267,35168,,,,
1,2017,Pueblo,19096,75918,,,,
1,2017,Routt,5354,23201,,,,
1,2017,San Miguel,858,9207,,,,
1,2017,Summit,4581,63209,,,,
1,2017,Weld,8586,71127,,,,
1,2017,Remainder of State,16391,102910,"Alamosa, Archuleta, Chaffee, Costilla, Gilpin, Grand, Gunnison, Las Animas, Mesa, Moffat, Montezuma, Montrose, Morgan, Otero, Ouray, Park, Sedgwick, and Teller","Archuletta, El Paso, Huerfano, Mesa, Saguache, San Juan,and Sedgwick.",,
2,2017,Adams,21071,127372,,,,
2,2017,Arapahoe,27713,229318,,,,
2,2017,Archuletta,,15507,,,,
2,2017,Boulder,57350,160367,,,,
2,2017,Chaffee,,9199,,,,
2,2017,Clear Creek,1469,16698,,,,
2,2017,Conejos,,8494,,,,
2,2017,Costilla,,6166,,,,
2,2017,Denver,431934,747069,,,,
2,2017,Eagle,5601,49642,,,,
2,2017,Garfield,8672,39091,,,,
2,2017,Gilpin,,4495,,,,
2,2017,Grand,,10764,,,,
2,2017,Gunnison,,10871,,,,
2,2017,Jefferson,39660,116005,,,,
2,2017,La Plata,8717,47922,,,,
2,2017,Lake,,5566,,,,
2,2017,Larimer,27286,100562,,,,
2,2017,Las Animas,,58200,,,,
2,2017,Montezuma,3140,46063,,,,
2,2017,Ouray,,10759,,,,
2,2017,Park,,7784,,,,
2,2017,Pitkin,2087,30840,,,,
2,2017,Pueblo,7671,60707,,,,
2,2017,Routt,5226,27362,,,,
2,2017,San Miguel,1031,14527,,,,
2,2017,Summit,,85554,,,,
2,2017,Weld,7422,67803,,,,
2,2017,Remainder of State,22330,69020,"Alamosa, Archuleta, Chaffee, Costilla, Fremont, Gilpin, Grand, Gunnison, Las Animas, Mesa, Moffat, Montrose, Morgan, Otero, Ouray, Park, Sedgwick, Summit, Teller","El Paso, Huerfano, Mesa, Morgan, Saguache, San Juan,and Sedgwick.",,
3,2017,Adams,16881,118622,,,,
3,2017,Arapahoe,39164,256518,,,,
3,2017,Archuleta,,15275,,,,
3,2017,Boulder,61636,166310,,,,
3,2017,Chaffee,,9073,,,,
3,2017,Clear Creek,1952,15946,,,,
3,2017,Conejos,,9536,,,,
3,2017,Costilla,,6232,,,,
3,2017,Denver,582381,860182,,,,
3,2017,Eagle,3823,44064,,,,
3,2017,Garfield,7738,46369,,,,
3,2017,Gilpin,,5592,,,,
3,2017,Grand,,10486,,,,
3,2017,Gunnison,,22710,,,,
3,2017,Jefferson,83809,112884,,,,
3,2017,La Plata,7996,68476,,,,
3,2017,Lake,,5580,,,,
3,2017,Larimer,30401,111818,,,,
3,2017,Las Animas,875,75067,,,,
3,2017,Montezuma,1702,37104,,,,
3,2017,Morgan,,22438,,,,
3,2017,Ouray,,14949,,,,
3,2017,Park,,7937,,,,
3,2017,Pitkin,3299,33421,,,,
3,2017,Pueblo,17316,74493,,,,
3,2017,Routt,4519,26802,,,,
3,2017,San Miguel,483,9759,,,,
3,2017,Summit,3889,70029,,,,
3,2017,Weld,7480,69558,,,,
3,2017,Remainder of State,13015,96165,"Alamosa, Archuleta, Chaffee, Costilla, Gilpin, Grand, Gunnison,  Mesa, Moffat, Montrose, Morgan, Otero, Ouray, Park, and Sedgwick","El Paso, Huerfano, Mesa, Saguache, San Juan, and Sedgwick.",,
4,2017,Adams,26842,145724,,,,
4,2017,Arapahoe,33771,282799,,,,
4,2017,Archuleta,,18619,,,,
4,2017,Boulder,56283,176018,,,,
4,2017,Chaffee,,12371,,,,
4,2017,Clear Creek,1815,18349,,,,
4,2017,Conejos,,11950,,,,
4,2017,Costilla,,9285,,,,
4,2017,Denver,538559,842583,,,,
4,2017,Eagle,4584,42600,,,,
4,2017,Garfield,9433,56406,,,,
4,2017,Gilpin,,6473,,,,
4,2017,Grand,,14253,,,,
4,2017,Gunnison,,17986,,,,
4,2017,Jefferson,46752,138054,,,,
4,2017,La Plata,418,62570,,,,
4,2017,Larimer,32838,129580,,,,
4,2017,Las Animas,985,89954,,,,
4,2017,Montezuma,1677,47539,,,,
4,2017,Park,,10403,,,,
4,2017,Pitkin,705,41656,,,,
4,2017,Pueblo,17842,100262,,,,
4,2017,Routt,,28355,,,,
4,2017,San Miguel,791,12539,,,,
4,2017,Summit,4435,82597,,,,
4,2017,Weld,8263,78402,,,,
4,2017,Remainder of State,20678,138703,"Costilla, Gilpin, Grand, Mesa, Moffat, Montrose, Morgan, Otero, Park, Routt, Sedgwick, and Teller.","El Paso, Huerfano, Lake, Mesa, Morgan, Ouray, Saguache, San Juan, and Sedgwick",,
2,2014,Adams,18254,,,,,
2,2014,Arapahoe,25951,,,,,
2,2014,Boulder,97913,,,,,
2,2014,Chaffee,2338,,,,,
2,2014,Clear Creek,3952,12770,,,,
2,2014,Eagle,4141,,,,,
2,2014,El Paso,141447,,,,,
2,2014,Fremont,4726,,,,,
2,2014,Garfield,16674,,,,,
2,2014,Gunnison,1992,,,,,
2,2014,La Plata,13422,,,,,
2,2014,Larimer,21404,,,,,
2,2014,Montezuma,4266,,,,,
2,2014,Pitkin,6999,,,,,
2,2014,Pueblo,6249,,,,,
2,2014,Routt,4171,,,,,
2,2014,Weld,20901,,,,,
3,2014,Adams,14491,,,,,
3,2014,Arapahoe,30854,,,,,
3,2014,Boulder,104687,,,,,
3,2014,Eagle,8289,,,,,
3,2014,El Paso,177929,,,,,
3,2014,Fremont,5063,,,,,
3,2014,Garfield,10626,,,,,
3,2014,La Plata,13041,,,,,
3,2014,Larimer,33897,,,,,
3,2014,Montezuma,2651,,,,,
3,2014,Pitkin,2398,,,,,
3,2014,Routt,9018,,,,,
3,2014,Weld,20383,,,,,
