Month,Year,County,Med_Tax_Rev,Rec_Tax_Rev,Med_RemainderOfState_Counties,Rec_RemainderOfState_Counties,Med_Blank_Code,Rec_Blank_Code
4,2014,Adams,13534,,,,,
4,2014,Arapahoe,29504,,,,,
4,2014,Eagle,4867,,,,,
4,2014,El Paso,155230,,,,,
4,2014,Fremont,6589,,,,,
4,2014,Garfield,13101,,,,,
4,2014,La Plata,16639,,,,,
4,2014,Larimer,32081,,,,,
4,2014,Pitkin,11125,,,,,
4,2014,Routt,5928,,,,,
4,2014,Weld,16461,,,,,
5,2014,Adams,6351,,,,,
5,2014,Arapahoe,38484,,,,,
5,2014,Eagle,8591,,,,,
5,2014,El Paso,144236,,,,,
5,2014,Fremont,5689,,,,,
5,2014,Garfield,10033,,,,,
5,2014,La Plata,22917,,,,,
5,2014,Larimer,35514,,,,,
5,2014,Montezuma,2134,,,,,
5,2014,Routt,5227,,,,,
6,2014,Adams,19753,,,,,
6,2014,Arapahoe,29480,,,,,
6,2014,Chaffee,3066,,,,,
6,2014,Eagle,5326,,,,,
6,2014,El Paso,161302,,,,,
6,2014,Fremont,4663,,,,,
6,2014,La Plata,15120,,,,,
6,2014,Larimer,30427,,,,,
6,2014,Montezuma,4176,,,,,
6,2014,Routt,4761,,,,,
7,2014,Adams,12144,,,,,
7,2014,Arapahoe,28959,,,,,
7,2014,Chaffee,2939,,,,,
7,2014,Eagle,3903,,,,,
7,2014,El Paso,158300,,,,,
7,2014,Fremont,11845,,,,,
7,2014,La Plata,16104,,,,,
7,2014,Larimer,32545,,,,,
7,2014,Montezuma,5352,,,,,
8,2014,Adams,12684,,,,,
8,2014,Arapahoe,31401,,,,,
8,2014,Chaffee,4228,,,,,
8,2014,Eagle,3377,,,,,
8,2014,El Paso,168736,,,,,
8,2014,Fremont,7310,,,,,
8,2014,La Plata,16929,,,,,
8,2014,Montezuma,3354,,,,,
9,2014,Adams,13510,,,,,
9,2014,Arapahoe,32668,,,,,
9,2014,Boulder,79049,,,,,
9,2014,Chaffee,2607,,,,,
9,2014,Clear Creek,2886,,,,,
9,2014,Denver,434878,,,,,
9,2014,Eagle,6685,,,,,
9,2014,El Paso,177673,,,,,
9,2014,Fremont,6973,,,,,
9,2014,Garfield,14370,,,,,
9,2014,Gilpin,1179,,,,,
9,2014,Jefferson,52806,,,,,
9,2014,La Plata,16366,,,,,
9,2014,Larimer,32046,,,,,
9,2014,Montezuma,3669,,,,,
9,2014,Pitkin,3356,,,,,
9,2014,Pueblo,11639,,,,,
9,2014,Routt,10693,,,,,
9,2014,San Miguel,1299,,,,,
9,2014,Summit,4790,,,,,
9,2014,Weld,7631,,,,,
9,2014,Remainder of State,19034,,"Alamosa, Archuleta, Costilla, Grand, Gunnison, Lake, Mesa, Moffat, Montrose, Ouray, Park, Saguache and Sedgwick",,,
10,2014,Adams,12759,,,,,
10,2014,Arapahoe,28941,,,,,
10,2014,El Paso,170037,,,,,
10,2014,Fremont,7602,,,,,
10,2014,La Plata,19256,,,,,
10,2014,Montezuma,3497,,,,,
10,2014,Routt,5495,,,,,
11,2014,Adams,13305,,,,,
11,2014,Arapahoe,30817,,,,,
11,2014,El Paso,154894,,,,,
11,2014,Fremont,4563,,,,,
11,2014,La Plata,15890,,,,,
12,2014,El Paso,133682,,,,,
12,2014,Fremont,3261,,,,,
1,2015,El Paso,169625,,,,,
1,2015,Fremont,5735,,,,,
1,2015,Montezuma,3276,,,,,
2,2015,El Paso,142988,,,,,
2,2015,Fremont,6779,,,,,
2,2015,Montezuma,3296,,,,,
2,2015,Route,5104,,,,,
3,2015,Adams,15962,,,,,
3,2015,El Paso,166821,,,,,
3,2015,Fremont,4350,,,,,
4,2015,El Paso,164229,,,,,
4,2015,Fremont,4907,,,,,
5,2015,El Paso,205057,,,,,
5,2015,Fremont,5371,,,,,
6,2015,El Paso,189852,,,,,
6,2015,Fremont,6856,,,,,
7,2015,Adams,17209,,,,,
7,2015,El Paso,197835,,,,,
7,2015,Fremont,5773,,,,,
8,2015,El Paso,233749,,,,,
8,2015,Fremont,7610,,,,,
9,2015,El Paso,254156,,,,,
9,2015,Fremont,7227,,,,,
10,2015,El Paso,205403,,,,,
10,2015,Fremont,5479,,,,,
11,2015,El Paso,222834,,,,,
11,2015,Fremont,6167,,,,,
12,2015,El Paso,195651,,,,,
12,2015,Fremont,2993,,,,,
2,2016,El Paso,175444,,,,,
2,2016,Fremont,3448,,,,,
1,2016,El Paso,221778.72,,,,,
1,2016,Fremont,5619.17,,,,,
3,2016,El Paso,196527,,,,,
4,2016,El Paso,213427,,,,,
4,2016,Fremont,5483,,,,,
5,2016,El Paso,250786,,,,,
5,2016,Fremont,8262,,,,,
6,2016,El Paso,247396,,,,,
6,2016,Fremont,6259,,,,,
7,2016,El Paso,231702,,,,,
7,2016,Fremont,6249,,,,,
8,2016,El Paso,240225,,,,,
8,2016,Fremont,6442,,,,,
9,2016,El Paso,256397,,,,,
9,2016,Fremont,6898,,,,,
10,2016,El Paso,240154,,,,,
10,2016,Fremont,4616,,,,,
11,2016,El Paso,241652,,,,,
11,2016,Fremont,4448,,,,,
12,2016,El Paso,214815,,,,,
1,2017,El Paso,228115,,,,,
1,2017,Fremont,4871,,,,,
2,2017,El Paso,194433,,,,,
3,2017,El Paso,216143,,,,,
3,2017,Fremont,6812,,,,,
4,2017,El Paso,264869,,,,,
4,2017,Fremont,5362,,,,,
5,2017,Alamosa,0,,,,NR,
5,2017,Fremont,4982,,,,,
5,2017,Moffat,0,,,,NR,
5,2017,Montrose,0,,,,NR,
5,2017,Otero,0,,,,NR,
5,2017,Teller,0,,,,NR,
5,2017,Combined Counties 2,16892,,,,,
6,2017,Alamosa,0,,,,NR,
6,2017,Fremont,0,,,,NR,
6,2017,Moffat,0,,,,NR,
6,2017,Montrose,0,,,,NR,
6,2017,Otero,0,,,,NR,
6,2017,Teller,0,,,,NR,
7,2017,Alamosa,0,,,,NR,
7,2017,Fremont,5918,,,,,
7,2017,Moffat,0,,,,NR,
7,2017,Montrose,0,,,,NR,
7,2017,Otero,0,,,,NR,
7,2017,Teller,0,,,,NR,
8,2017,Adams,26195,,,,,
8,2017,Alamosa,0,,,,NR,
8,2017,Arapahoe,29587,,,,,
8,2017,Archuleta,0,,,,NR,
8,2017,Boulder,55997,,,,,
8,2017,Chaffee,0,,,,NR,
8,2017,Clear Creek,921,,,,,
8,2017,Costilla,0,,,,NR,
8,2017,Denver,507955,,,,,
8,2017,Eagle,3990,,,,,
8,2017,El Paso,234542,,,,,
8,2017,Fremont,5740,,,,,
8,2017,Garfield,6908,,,,,
8,2017,Gilpin,0,,,,NR,
8,2017,Grand,0,,,,NR,
8,2017,Gunnison,0,,,,NR,
8,2017,Jefferson,32199,,,,,
8,2017,La Plata,8696,,,,,
8,2017,Larimer,33455,,,,,
8,2017,Las Animas,0,,,,NR,
8,2017,Mesa,0,,,,NR,
8,2017,Moffat,0,,,,NR,
8,2017,Montezuma,2047,,,,,
8,2017,Montrose,0,,,,NR,
8,2017,Morgan,0,,,,NR,
8,2017,Otero,0,,,,NR,
8,2017,Ouray,0,,,,NR,
8,2017,Park,0,,,,NR,
8,2017,Pitkin,2076,,,,,
8,2017,Pueblo,17460,,,,,
8,2017,Routt,0,,,,NR,
8,2017,San Miguel,753,,,,,
8,2017,Sedgwick,0,,,,NR,
8,2017,Summit,3351,,,,,
8,2017,Weld,8132,,,,,
8,2017,Sum of NR Counties,23556,,,,,
9,2017,Adams,30520,,,,,
9,2017,Alamosa,0,,,,NR,
9,2017,Arapahoe,32494,,,,,
9,2017,Archuleta,0,,,,NR,
9,2017,Boulder,50861,,,,,
9,2017,Chaffee,0,,,,NR,
9,2017,Clear Creek,1102,,,,,
9,2017,Costilla,0,,,,NR,
9,2017,Denver,508760,,,,,
9,2017,Eagle,4343,,,,,
9,2017,El Paso,232556,,,,,
9,2017,Fremont,5245,,,,,
9,2017,Garfield,9881,,,,,
9,2017,Gilpin,0,,,,NR,
9,2017,Grand,0,,,,NR,
9,2017,Jefferson,44969,,,,,
9,2017,La Plata,8916,,,,,
9,2017,Larimer,31565,,,,,
9,2017,Las Animas,1333,,,,,
9,2017,Mesa,0,,,,NR,
9,2017,Moffat,0,,,,NR,
9,2017,Montezuma,2667,,,,,
9,2017,Montrose,0,,,,NR,
9,2017,Morgan,0,,,,NR,
9,2017,Otero,0,,,,NR,
9,2017,Park,0,,,,NR,
9,2017,Pitkin,1867,,,,,
9,2017,Pueblo,21657,,,,,
9,2017,Routt,0,,,,NR,
9,2017,San Miguel,473,,,,,
9,2017,Sedgwick,0,,,,NR,
9,2017,Summit,3159,,,,,
9,2017,Teller,0,,,,NR,
9,2017,Weld,8927,,,,,
9,2017,Sum of NR Counties,23236,,,,,
10,2017,Adams,29766,,,,,
10,2017,Alamosa,0,,,,NR,
10,2017,Arapahoe,22182,,,,,
10,2017,Archuleta,0,,,,NR,
10,2017,Boulder,49754,,,,,
10,2017,Chaffee,0,,,,NR,
10,2017,Clear Creek,1160,,,,,
10,2017,Costilla,0,,,,NR,
10,2017,Denver,502759,,,,,
10,2017,Eagle,4087,,,,,
10,2017,El Paso,240981,,,,,
10,2017,Fremont,4667,,,,,
10,2017,Garfield,10787,,,,,
10,2017,Gilpin,0,,,,NR,
10,2017,Grand,0,,,,NR,
10,2017,Jefferson,40777,,,,,
10,2017,La Plata,8462,,,,,
10,2017,Larimer,32452,,,,,
10,2017,Las Animas,1181,,,,,
10,2017,Mesa,0,,,,NR,
10,2017,Moffat,0,,,,NR,
10,2017,Montezuma,2098,,,,,
10,2017,Montrose,0,,,,NR,
10,2017,Morgan,0,,,,NR,
10,2017,Otero,0,,,,NR,
10,2017,Ouray,0,,,,NR,
10,2017,Park,0,,,,NR,
10,2017,Pitkin,1816,,,,,
10,2017,Pueblo,15471,,,,,
10,2017,Routt,0,,,,NR,
10,2017,San Miguel,580,,,,,
10,2017,Sedgwick,0,,,,NR,
10,2017,Summit,3245,,,,,
10,2017,Weld,9260,,,,,
10,2017,Sum of NR Counties,21774,,,,,
11,2017,Adams,26582,,,,,
11,2017,Alamosa,0,,,,NR,
11,2017,Arapahoe,24137,,,,,
11,2017,Archuleta,0,,,,NR,
11,2017,Boulder,51056,,,,,
11,2017,Chaffee,0,,,,NR,
11,2017,Clear Creek,882,,,,,
11,2017,Denver,466517,,,,,
11,2017,Eagle,3401,,,,,
11,2017,El Paso,227708,,,,,
11,2017,Fremont,4018,,,,,
11,2017,Garfield,8647,,,,,
11,2017,Gilpin,0,,,,NR,
11,2017,Grand,0,,,,NR,
11,2017,Gunnison,0,,,,NR,
11,2017,Jefferson,49255,,,,,
11,2017,La Plata,8389,,,,,
11,2017,Larimer,29191,,,,,
11,2017,Las Animas,999,,,,,
11,2017,Mesa,0,,,,NR,
11,2017,Moffat,0,,,,NR,
11,2017,Montezuma,1302,,,,,
11,2017,Montrose,0,,,,NR,
11,2017,Morgan,0,,,,NR,
11,2017,Otero,0,,,,NR,
11,2017,Park,0,,,,NR,
11,2017,Pitkin,1611,,,,,
11,2017,Pueblo,14313,,,,,
11,2017,Routt,0,,,,NR,
11,2017,San Miguel,0,,,,NR,
11,2017,Sedgwick,0,,,,NR,
11,2017,Summit,3391,,,,,
11,2017,Teller,0,,,,NR,
11,2017,Weld,9155,,,,,
11,2017,Sum of NR Counties,20312,,,,,
12,2017,Adams,11440,,,,,
12,2017,Alamosa,0,,,,NR,
12,2017,Arapahoe,29558,,,,,
12,2017,Archuleta,0,,,,NR,
12,2017,Boulder,52374,,,,,
12,2017,Chaffee,0,,,,NR,
12,2017,Clear Creek,1038,,,,,
12,2017,Denver,366058,,,,,
12,2017,Eagle,3327,,,,,
12,2017,El Paso,206701,,,,,
12,2017,Fremont,3312,,,,,
12,2017,Garfield,6839,,,,,
12,2017,Gilpin,0,,,,NR,
12,2017,Grand,0,,,,NR,
12,2017,Gunnison,0,,,,NR,
12,2017,Jefferson,40427,,,,,
12,2017,La Plata,7055,,,,,
12,2017,Larimer,27212,,,,,
12,2017,Las Animas,1022,,,,,
12,2017,Mesa,0,,,,NR,
12,2017,Montezuma,1527,,,,,
12,2017,Montrose,0,,,,NR,
12,2017,Morgan,0,,,,NR,
12,2017,Otero,0,,,,NR,
12,2017,Ouray,0,,,,NR,
12,2017,Park,0,,,,NR,
12,2017,Pitkin,1513,,,,,
12,2017,Pueblo,10969,,,,,
12,2017,Routt,0,,,,NR,
12,2017,San Miguel,0,,,,NR,
12,2017,Sedgwick,0,,,,NR,
12,2017,Summit,3219,,,,,
12,2017,Weld,9840,,,,,
12,2017,Sum of NR Counties,18207,,,,,
1,2018,Adams,12001,,,,,
1,2018,Alamosa,0,,,,NR,
1,2018,Arapahoe,26048,,,,,
1,2018,Archuleta,0,,,,NR,
1,2018,Boulder,53814,,,,,
1,2018,Chaffee,0,,,,NR,
1,2018,Clear Creek,871,,,,,
1,2018,Denver,406884,,,,,
1,2018,Eagle,3722,,,,,
1,2018,El Paso,236730,,,,,
1,2018,Fremont,4539,,,,,
1,2018,Garfield,6550,,,,,
1,2018,Gilpin,0,,,,NR,
1,2018,Grand,0,,,,NR,
1,2018,Gunnison,0,,,,NR,
1,2018,Jefferson,52353,,,,,
1,2018,La Plata,8393,,,,,
1,2018,Larimer,34043,,,,,
1,2018,Las Animas,1398,,,,,
1,2018,Mesa,0,,,,NR,
1,2018,Moffat,0,,,,NR,
1,2018,Montezuma,1903,,,,,
1,2018,Montrose,0,,,,NR,
1,2018,Morgan,0,,,,NR,
1,2018,Otero,0,,,,NR,
1,2018,Ouray,0,,,,NR,
1,2018,Park,0,,,,NR,
1,2018,Pitkin,1620,,,,,
1,2018,Pueblo,14941,,,,,
1,2018,Routt,4921,,,,,
1,2018,San Miguel,0,,,,NR,
1,2018,Sedgwick,0,,,,NR,
1,2018,Summit,3552,,,,,
1,2018,Teller,0,,,,NR,
1,2018,Weld,11638,,,,,
1,2018,Sum of NR Counties,16330,,,,,
2,2018,Adams,10047,,,,,
2,2018,Alamosa,0,,,,NR,
2,2018,Arapahoe,25400,,,,,
2,2018,Archuleta,0,,,,NR,
2,2018,Boulder,47908,,,,,
2,2018,Chaffee,0,,,,NR,
2,2018,Clear Creek,795,,,,,
2,2018,Denver,353791,,,,,
2,2018,Eagle,2148,,,,,
2,2018,El Paso,211394,,,,,
2,2018,Fremont,3781,,,,,
2,2018,Garfield,6667,,,,,
2,2018,Gilpin,0,,,,NR,
2,2018,Grand,0,,,,NR,
2,2018,Jefferson,31881,,,,,
2,2018,La Plata,7721,,,,,
2,2018,Larimer,30632,,,,,
2,2018,Las Animas,1246,,,,,
2,2018,Mesa,0,,,,NR,
2,2018,Moffat,0,,,,NR,
2,2018,Montezuma,1531,,,,,
2,2018,Montrose,0,,,,NR,
2,2018,Morgan,0,,,,NR,
2,2018,Otero,0,,,,NR,
2,2018,Ouray,0,,,,NR,
2,2018,Park,0,,,,NR,
2,2018,Pitkin,1831,,,,,
2,2018,Pueblo,22316,,,,,
2,2018,Routt,4637,,,,,
2,2018,San Miguel,0,,,,NR,
2,2018,Sedgwick,0,,,,NR,
2,2018,Summit,3329,,,,,
2,2018,Weld,9757,,,,,
2,2018,Sum of NR Counties,16126,,,,,
3,2018,Adams,10534,,,,,
3,2018,Alamosa,0,,,,NR,
3,2018,Arapahoe,21125,,,,,
3,2018,Archuleta,0,,,,NR,
3,2018,Boulder,48159,,,,,
3,2018,Chaffee,0,,,,NR,
3,2018,Clear Creek,742,,,,,
3,2018,Denver,313884,,,,,
3,2018,Eagle,3352,,,,,
3,2018,El Paso,214919,,,,,
3,2018,Fremont,3783,,,,,
3,2018,Garfield,6855,,,,,
3,2018,Gilpin,0,,,,NR,
3,2018,Grand,0,,,,NR,
3,2018,Gunnison,0,,,,NR,
3,2018,Jefferson,24284,,,,,
3,2018,La Plata,7713,,,,,
3,2018,Larimer,27883,,,,,
3,2018,Las Animas,1011,,,,,
3,2018,Mesa,0,,,,NR,
3,2018,Moffat,0,,,,NR,
3,2018,Montezuma,1463,,,,,
3,2018,Montrose,0,,,,NR,
3,2018,Morgan,0,,,,NR,
3,2018,Otero,0,,,,NR,
3,2018,Ouray,0,,,,NR,
3,2018,Park,0,,,,NR,
3,2018,Pitkin,1626,,,,,
3,2018,Pueblo,16070,,,,,
3,2018,Routt,4308,,,,,
3,2018,San Miguel,0,,,,NR,
3,2018,Sedgwick,0,,,,NR,
3,2018,Summit,2997,,,,,
3,2018,Weld,9165,,,,,
3,2018,Sum of NR Counties,15088,,,,,
4,2018,Adams,11528,,,,,
4,2018,Alamosa,0,,,,NR,
4,2018,Arapahoe,36520,,,,,
4,2018,Archuleta,0,,,,NR,
4,2018,Boulder,40955,,,,,
4,2018,Chaffee,0,,,,NR,
4,2018,Clear Creek,1221,,,,,
4,2018,Denver,350745,,,,,
4,2018,Eagle,3010,,,,,
4,2018,El Paso,197924,,,,,
4,2018,Fremont,3250,,,,,
4,2018,Garfield,6062,,,,,
4,2018,Gilpin,0,,,,NR,
4,2018,Grand,0,,,,NR,
4,2018,Jefferson,46567,,,,,
4,2018,La Plata,7058,,,,,
4,2018,Larimer,30385,,,,,
4,2018,Las Animas,687,,,,,
4,2018,Mesa,0,,,,NR,
4,2018,Moffat,0,,,,NR,
4,2018,Montezuma,1552,,,,,
4,2018,Montrose,0,,,,NR,
4,2018,Morgan,0,,,,NR,
4,2018,Ouray,0,,,,NR,
4,2018,Park,0,,,,NR,
4,2018,Pitkin,0,,,,NR,
4,2018,Pueblo,14317,,,,,
4,2018,Routt,4942,,,,,
4,2018,San Miguel,0,,,,NR,
4,2018,Sedgwick,0,,,,NR,
4,2018,Summit,3479,,,,,
4,2018,Weld,10373,,,,,
4,2018,Sum of NR Counties,13129,,,,,
5,2018,Adams,12832,,,,,
5,2018,Alamosa,0,,,,NR,
5,2018,Arapahoe,22006,,,,,
5,2018,Archuleta,0,,,,NR,
5,2018,Boulder,50915,,,,,
5,2018,Chaffee,0,,,,NR,
5,2018,Clear Creek,0,,,,NR,
5,2018,Denver,346635,,,,,
5,2018,Eagle,4331,,,,,
5,2018,El Paso,269582,,,,,
5,2018,Fremont,4093,,,,,
5,2018,Garfield,7065,,,,,
5,2018,Gilpin,0,,,,NR,
5,2018,Grand,0,,,,NR,
5,2018,Jefferson,42353,,,,,
5,2018,La Plata,7580,,,,,
5,2018,Larimer,29016,,,,,
5,2018,Las Animas,1181,,,,,
5,2018,Mesa,0,,,,NR,
5,2018,Moffat,0,,,,NR,
5,2018,Montezuma,1277,,,,,
5,2018,Montrose,0,,,,NR,
5,2018,Morgan,0,,,,NR,
5,2018,Otero,0,,,,NR,
5,2018,Ouray,0,,,,NR,
5,2018,Park,0,,,,NR,
5,2018,Pitkin,2658,,,,,
5,2018,Pueblo,16433,,,,,
5,2018,Routt,4436,,,,,
5,2018,San Miguel,0,,,,NR,
5,2018,Sedgwick,0,,,,NR,
5,2018,Summit,3091,,,,,
5,2018,Weld,10516,,,,,
5,2018,Sum of NR Counties,23915,,,,,
6,2018,Adams,12139,,,,,
6,2018,Alamosa,0,,,,NR,
6,2018,Arapahoe,20062,,,,,
6,2018,Archuleta,0,,,,NR,
6,2018,Boulder,40594,,,,,
6,2018,Chaffee,0,,,,NR,
6,2018,Clear Creek,712,,,,,
6,2018,Denver,299207,,,,,
6,2018,Eagle,3158,,,,,
6,2018,El Paso,213698,,,,,
6,2018,Fremont,4147,,,,,
6,2018,Garfield,8837,,,,,
6,2018,Gilpin,0,,,,NR,
6,2018,Grand,0,,,,NR,
6,2018,Jefferson,52231,,,,,
6,2018,La Plata,7303,,,,,
6,2018,Larimer,27045,,,,,
6,2018,Las Animas,1259,,,,,
6,2018,Mesa,0,,,,NR,
6,2018,Moffat,0,,,,NR,
6,2018,Montezuma,1329,,,,,
6,2018,Montrose,0,,,,NR,
6,2018,Morgan,0,,,,NR,
6,2018,Otero,0,,,,NR,
6,2018,Ouray,0,,,,NR,
6,2018,Park,0,,,,NR,
6,2018,Pitkin,1303,,,,,
6,2018,Pueblo,9735,,,,,
6,2018,Routt,4289,,,,,
6,2018,San Miguel,0,,,,NR,
6,2018,Sedgwick,0,,,,NR,
6,2018,Summit,2891,,,,,
6,2018,Weld,9289,,,,,
6,2018,Sum of NR Counties,15543,,,,,
7,2018,Adams,8872,,,,,
7,2018,Alamosa,0,,,,NR,
7,2018,Arapahoe,16931,,,,,
7,2018,Archuleta,0,,,,NR,
7,2018,Boulder,38413,,,,,
7,2018,Chaffee,0,,,,NR,
7,2018,Clear Creek,584,,,,,
7,2018,Denver,329663,,,,,
7,2018,Eagle,2803,,,,,
7,2018,El Paso,225358,,,,,
7,2018,Fremont,4139,,,,,
7,2018,Garfield,7497,,,,,
7,2018,Gilpin,0,,,,NR,
7,2018,Grand,0,,,,NR,
7,2018,Jefferson,28040,,,,,
7,2018,La Plata,8076,,,,,
7,2018,Larimer,26215,,,,,
7,2018,Las Animas,1004,,,,,
7,2018,Mesa,0,,,,NR,
7,2018,Moffat,0,,,,NR,
7,2018,Montezuma,1464,,,,,
7,2018,Montrose,0,,,,NR,
7,2018,Morgan,0,,,,NR,
7,2018,Otero,0,,,,NR,
7,2018,Ouray,0,,,,NR,
7,2018,Park,0,,,,NR,
7,2018,Pitkin,1460,,,,,
7,2018,Pueblo,19999,,,,,
7,2018,Routt,3553,,,,,
7,2018,San Miguel,0,,,,NR,
7,2018,Sedgwick,0,,,,NR,
7,2018,Summit,2364,,,,,
7,2018,Weld,9300,,,,,
7,2018,Sum of NR Counties,15780,,,,,
8,2018,Adams,10430,,,,,
8,2018,Alamosa,0,,,,NR,
8,2018,Arapahoe,22523,,,,,
8,2018,Archuleta,0,,,,NR,
8,2018,Boulder,39960,,,,,
8,2018,Chaffee,0,,,,NR,
8,2018,Clear Creek,635,,,,,
8,2018,Denver,362184,,,,,
8,2018,Eagle,2572,,,,,
8,2018,El Paso,208085,,,,,
8,2018,Fremont,5553,,,,,
8,2018,Garfield,5564,,,,,
8,2018,Gilpin,0,,,,NR,
8,2018,Grand,0,,,,NR,
8,2018,Jefferson,30661,,,,,
8,2018,La Plata,7117,,,,,
8,2018,Larimer,20477,,,,,
8,2018,Las Animas,896,,,,,
8,2018,Mesa,0,,,,NR,
8,2018,Moffat,0,,,,NR,
8,2018,Montezuma,1462,,,,,
8,2018,Montrose,0,,,,NR,
8,2018,Morgan,0,,,,NR,
8,2018,Otero,0,,,,NR,
8,2018,Ouray,0,,,,NR,
8,2018,Park,0,,,,NR,
8,2018,Pitkin,1321,,,,,
8,2018,Pueblo,14939,,,,,
8,2018,Routt,3832,,,,,
8,2018,San Miguel,0,,,,NR,
8,2018,Sedgwick,0,,,,NR,
8,2018,Summit,2554,,,,,
8,2018,Weld,8769,,,,,
8,2018,Sum of NR Counties,15554,,,,,
9,2018,Adams,11283,,,,,
9,2018,Alamosa,0,,,,NR,
9,2018,Arapahoe,34311,,,,,
9,2018,Archuleta,0,,,,NR,
9,2018,Boulder,47559,,,,,
9,2018,Chaffee,0,,,,NR,
9,2018,Clear Creek,0,,,,NR,
9,2018,Denver,363832,,,,,
9,2018,Eagle,2817,,,,,
9,2018,El Paso,210772,,,,,
9,2018,Fremont,0,,,,NR,
9,2018,Garfield,5355,,,,,
9,2018,Gilpin,0,,,,NR,
9,2018,Grand,0,,,,NR,
9,2018,Jefferson,51799,,,,,
9,2018,La Plata,0,,,,NR,
9,2018,Larimer,39310,,,,,
9,2018,Las Animas,740,,,,,
9,2018,Mesa,0,,,,NR,
9,2018,Montezuma,1478,,,,,
9,2018,Montrose,0,,,,NR,
9,2018,Morgan,0,,,,NR,
9,2018,Otero,0,,,,NR,
9,2018,Park,0,,,,NR,
9,2018,Pitkin,0,,,,NR,
9,2018,Pueblo,12698,,,,,
9,2018,Routt,4413,,,,,
9,2018,San Miguel,0,,,,NR,
9,2018,Sedgwick,0,,,,NR,
9,2018,Summit,2930,,,,,
9,2018,Teller,0,,,,NR,
9,2018,Weld,9305,,,,,
9,2018,Sum of NR Counties,27375,,,,,
10,2018,Adams,13322,,,,,
10,2018,Alamosa,0,,,,NR,
10,2018,Arapahoe,22042,,,,,
10,2018,Boulder,37751,,,,,
10,2018,Chaffee,0,,,,NR,
10,2018,Clear Creek,761,,,,,
10,2018,Denver,375357,,,,,
10,2018,Eagle,2444,,,,,
10,2018,El Paso,217313,,,,,
10,2018,Fremont,4280,,,,,
10,2018,Garfield,5205,,,,,
10,2018,Grand,0,,,,NR,
10,2018,Jefferson,30674,,,,,
10,2018,La Plata,0,,,,NR,
10,2018,Larimer,26149,,,,,
10,2018,Las Animas,1395,,,,,
10,2018,Mesa,0,,,,NR,
10,2018,Moffat,0,,,,NR,
10,2018,Montezuma,1750,,,,,
10,2018,Montrose,0,,,,NR,
10,2018,Morgan,0,,,,NR,
10,2018,Otero,0,,,,NR,
10,2018,Park,0,,,,NR,
10,2018,Pitkin,1333,,,,,
10,2018,Pueblo,15810,,,,,
10,2018,Routt,3789,,,,,
10,2018,San Miguel,0,,,,NR,
10,2018,Sedgwick,0,,,,NR,
10,2018,Summit,2638,,,,,
10,2018,Weld,8798,,,,,
10,2018,Sum of NR Counties,20171,,,,,
11,2018,Adams,12763,,,,,
11,2018,Alamosa,0,,,,NR,
11,2018,Arapahoe,22223,,,,,
11,2018,Boulder,36501,,,,,
11,2018,Chaffee,0,,,,NR,
11,2018,Clear Creek,562,,,,,
11,2018,Denver,325870,,,,,
11,2018,Eagle,2302,,,,,
11,2018,El Paso,232217,,,,,
11,2018,Fremont,3238,,,,,
11,2018,Garfield,4552,,,,,
11,2018,Grand,0,,,,NR,
11,2018,Jefferson,31191,,,,,
11,2018,La Plata,0,,,,NR,
11,2018,Larimer,26235,,,,,
11,2018,Las Animas,781,,,,,
11,2018,Mesa,0,,,,NR,
11,2018,Moffat,0,,,,NR,
11,2018,Montezuma,1311,,,,,
11,2018,Montrose,0,,,,NR,
11,2018,Morgan,0,,,,NR,
11,2018,Otero,0,,,,NR,
11,2018,Park,0,,,,NR,
11,2018,Pitkin,949,,,,,
11,2018,Pueblo,22884,,,,,
11,2018,Routt,3720,,,,,
11,2018,San Miguel,0,,,,NR,
11,2018,Sedgwick,0,,,,NR,
11,2018,Summit,2692,,,,,
11,2018,Weld,9382,,,,,
11,2018,Sum of NR Counties,19352,,,,,
12,2018,Adams,14927,,,,,
12,2018,Alamosa,0,,,,NR,
12,2018,Arapahoe,31430,,,,,
12,2018,Boulder,35788,,,,,
12,2018,Chaffee,0,,,,NR,
12,2018,Clear Creek,614,,,,,
12,2018,Denver,350452,,,,,
12,2018,Eagle,2285,,,,,
12,2018,El Paso,213030,,,,,
12,2018,Fremont,4903,,,,,
12,2018,Garfield,3364,,,,,
12,2018,Grand,0,,,,NR,
12,2018,Jefferson,42989,,,,,
12,2018,La Plata,0,,,,NR,
12,2018,Larimer,25049,,,,,
12,2018,Las Animas,641,,,,,
12,2018,Mesa,0,,,,NR,
12,2018,Moffat,0,,,,NR,
12,2018,Montezuma,1359,,,,,
12,2018,Montrose,0,,,,NR,
12,2018,Morgan,0,,,,NR,
12,2018,Otero,0,,,,NR,
12,2018,Park,0,,,,NR,
12,2018,Pitkin,936,,,,,
12,2018,Pueblo,16183,,,,,
12,2018,Routt,3518,,,,,
12,2018,San Miguel,0,,,,NR,
12,2018,Sedgwick,0,,,,NR,
12,2018,Summit,2975,,,,,
12,2018,Weld,9838,,,,,
12,2018,Sum of NR Counties,18870,,,,,
